DISTRICTNAME,schoolname,gr_kg,gr_01,gr_02,gr_03,gr_04,gr_05,gr_06,tot_01_06,tot_07_12,tot_kg_12,free_meal_elg,red_meal_elg,free_red_meals,lep_srv
Edina Public School District,Our Lady of Grace,96.0,99.0,81.0,80.0,81.0,88.0,75.0,504.0,133.0,733.0,0.0,0.0,0.0,0.0
Minnetonka Public School District,St. John the Baptist Catholic Montessori,7.0,7.0,10.0,7.0,6.0,6.0,4.0,40.0,13.0,60.0,0.0,11.0,11.0,0.0
Minnetonka Public School District,Our Savior Lutheran,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0
Minnetonka Public School District,St. Therese,40.0,44.0,36.0,39.0,37.0,25.0,15.0,196.0,30.0,266.0,0.0,10.0,10.0,3.0
Westonka Public School District,Our Lady of the Lake,21.0,22.0,14.0,14.0,14.0,13.0,11.0,88.0,19.0,128.0,0.0,17.0,17.0,0.0
Orono Public School District,Holy Name of Jesus,57.0,50.0,59.0,63.0,49.0,48.0,31.0,300.0,0.0,357.0,0.0,7.0,7.0,0.0
Orono Public School District,Children's Workshop Montessori,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0
Osseo Public School District,St. Alphonsus,5.0,13.0,8.0,9.0,11.0,7.0,13.0,61.0,30.0,96.0,0.0,53.0,53.0,9.0
Osseo Public School District,St. John's Lutheran,13.0,15.0,12.0,24.0,14.0,25.0,12.0,102.0,26.0,141.0,0.0,5.0,5.0,0.0
Osseo Public School District,St. Vincent de Paul,51.0,56.0,56.0,54.0,53.0,55.0,52.0,326.0,99.0,476.0,0.0,0.0,0.0,0.0
Osseo Public School District,Maranatha Christian Academy,58.0,53.0,50.0,60.0,67.0,48.0,76.0,354.0,403.0,815.0,0.0,58.0,58.0,16.0
Osseo Public School District,Ave Maria Academy,23.0,24.0,23.0,19.0,19.0,21.0,19.0,125.0,31.0,179.0,0.0,2.0,2.0,0.0
Osseo Public School District,Pioneers Academy,20.0,17.0,0.0,0.0,0.0,0.0,0.0,17.0,0.0,37.0,0.0,0.0,0.0,0.0
Osseo Public School District,Heritage Christian Academy,64.0,62.0,67.0,50.0,42.0,48.0,52.0,321.0,204.0,589.0,0.0,0.0,0.0,0.0
Richfield Public School District,Academy of Holy Angels,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,627.0,627.0,0.0,45.0,45.0,1.0
Richfield Public School District,Blessed Trinity-Nicollet Campus,0.0,0.0,0.0,0.0,22.0,23.0,31.0,76.0,58.0,134.0,0.0,65.0,65.0,33.0
Richfield Public School District,Blessed Trinity-Penn Campus,19.0,7.0,17.0,21.0,0.0,0.0,0.0,45.0,0.0,64.0,0.0,34.0,34.0,23.0
Robbinsdale Public School District,St. Raphael Catholic School,22.0,14.0,17.0,20.0,18.0,15.0,17.0,101.0,27.0,150.0,0.0,56.0,56.0,44.0
Robbinsdale Public School District,King of Grace Lutheran School,19.0,24.0,17.0,20.0,23.0,16.0,19.0,119.0,35.0,173.0,0.0,13.0,13.0,0.0
Robbinsdale Public School District,Sacred Heart School,16.0,9.0,20.0,14.0,10.0,17.0,17.0,87.0,39.0,142.0,0.0,37.0,37.0,0.0
Robbinsdale Public School District,Holy Trinity Lutheran School,11.0,5.0,12.0,7.0,9.0,8.0,5.0,46.0,16.0,73.0,0.0,12.0,12.0,0.0
Robbinsdale Public School District,RiverTree School,12.0,17.0,10.0,14.0,13.0,9.0,7.0,70.0,62.0,144.0,0.0,0.0,0.0,0.0
St. Anthony-New Brighton Schools,St. Charles Borromeo,34.0,32.0,36.0,36.0,40.0,30.0,38.0,212.0,59.0,305.0,0.0,55.0,55.0,18.0
St. Louis Park Public School District,Benilde - St. Margaret's,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1116.0,1116.0,0.0,52.0,52.0,3.0
St. Louis Park Public School District,Metropolitan Open School,0.0,2.0,0.0,0.0,0.0,3.0,0.0,5.0,0.0,5.0,0.0,0.0,0.0,0.0
St. Louis Park Public School District,Torah Academy,31.0,33.0,20.0,34.0,15.0,36.0,30.0,168.0,44.0,243.0,0.0,42.0,42.0,0.0
St. Louis Park Public School District,Groves Academy,0.0,0.0,3.0,10.0,25.0,40.0,49.0,127.0,150.0,277.0,0.0,0.0,0.0,0.0
St. Louis Park Public School District,Holy Family Academy,30.0,21.0,21.0,24.0,20.0,22.0,19.0,127.0,31.0,188.0,0.0,15.0,15.0,5.0
St. Louis Park Public School District,Heilicher Minneapolis Jewish Day School,24.0,16.0,20.0,21.0,29.0,18.0,12.0,116.0,31.0,171.0,0.0,0.0,0.0,0.0
St. Louis Park Public School District,Bais Yaakov High School,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,39.0,39.0,0.0,12.0,12.0,0.0
St. Louis Park Public School District,Yeshiva of Minneapolis,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,86.0,86.0,0.0,0.0,0.0,0.0
Wayzata Public School District,Redeemer Christian Academy,10.0,24.0,14.0,16.0,23.0,14.0,7.0,98.0,20.0,128.0,0.0,5.0,5.0,0.0
Wayzata Public School District,St. Bartholomew,16.0,17.0,21.0,21.0,26.0,16.0,9.0,110.0,0.0,126.0,0.0,0.0,0.0,0.0
Wayzata Public School District,Hand in Hand Montessori-West Campus,13.0,3.0,9.0,4.0,4.0,0.0,1.0,21.0,0.0,34.0,0.0,4.0,4.0,0.0
Wayzata Public School District,Providence Academy,52.0,54.0,52.0,68.0,60.0,60.0,69.0,363.0,495.0,910.0,0.0,0.0,0.0,0.0
Wayzata Public School District,West Lutheran High School,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,216.0,216.0,0.0,0.0,0.0,2.0
Wayzata Public School District,Fourth Baptist,20.0,26.0,26.0,31.0,25.0,24.0,27.0,159.0,120.0,299.0,0.0,0.0,0.0,18.0
Wayzata Public School District,Brightmont Academy,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.0,18.0,0.0,0.0,0.0,0.0
Wayzata Public School District,Excel High School,0.0,0.0,0.0,0.0,0.0,0.0,4.0,4.0,59.0,63.0,0.0,0.0,0.0,0.0
Wayzata Public School District,Northgate Academy,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33.0,33.0,0.0,0.0,0.0,0.0
Caledonia Public School District,St. John's Lutheran School,5.0,17.0,10.0,8.0,8.0,5.0,7.0,55.0,15.0,75.0,0.0,13.0,13.0,0.0
Caledonia Public School District,St. Mary's Elementary,11.0,14.0,13.0,16.0,12.0,11.0,12.0,78.0,20.0,109.0,0.0,0.0,0.0,0.0
La Crescent-Hokah School District,Crucifixion,15.0,14.0,20.0,12.0,15.0,10.0,13.0,84.0,0.0,99.0,0.0,2.0,2.0,0.0
La Crescent-Hokah School District,St. Peter,4.0,4.0,4.0,5.0,5.0,6.0,3.0,27.0,7.0,38.0,0.0,2.0,2.0,0.0
Braham Public School District,A Thousand Generations Academy,0.0,0.0,1.0,3.0,2.0,2.0,3.0,11.0,8.0,19.0,0.0,0.0,0.0,0.0
Grand Rapids Public School District,St. Joseph's Catholic School,18.0,25.0,18.0,22.0,20.0,22.0,9.0,116.0,0.0,134.0,0.0,6.0,6.0,0.0
Grand Rapids Public School District,Blackberry Seventh Day Adventist,0.0,0.0,0.0,1.0,0.0,2.0,1.0,4.0,2.0,6.0,0.0,0.0,0.0,0.0
Grand Rapids Public School District,Lighthouse Christian Academy,15.0,12.0,8.0,10.0,10.0,9.0,11.0,60.0,17.0,92.0,0.0,25.0,25.0,0.0
Heron Lake-Okabena School District,St. John's Lutheran School,1.0,0.0,2.0,0.0,2.0,4.0,2.0,10.0,0.0,11.0,0.0,2.0,2.0,0.0
Willmar Public School District,Community Christian,19.0,14.0,23.0,17.0,20.0,19.0,22.0,115.0,85.0,219.0,0.0,50.0,50.0,2.0
International Falls School District,St. Thomas Aquinas,4.0,7.0,4.0,6.0,4.0,2.0,0.0,23.0,0.0,27.0,0.0,8.0,8.0,0.0
Marshall Public School District,Holy Redeemer,34.0,18.0,24.0,25.0,22.0,34.0,20.0,143.0,40.0,217.0,0.0,23.0,23.0,0.0
Marshall Public School District,Samuel Lutheran,3.0,6.0,5.0,7.0,4.0,7.0,4.0,33.0,9.0,45.0,0.0,2.0,2.0,0.0
Marshall Public School District,True Light Christian School,19.0,14.0,13.0,14.0,11.0,8.0,14.0,74.0,17.0,110.0,0.0,10.0,10.0,0.0
Marshall Public School District,Hope Academy of Hope Harbor,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,3.0,0.0,0.0,0.0,0.0
Minneota Public School District,St. Edward,9.0,4.0,6.0,3.0,5.0,9.0,4.0,31.0,10.0,50.0,0.0,16.0,16.0,0.0
Hutchinson Public School District,Northwoods Elementary,6.0,4.0,7.0,6.0,6.0,6.0,8.0,37.0,9.0,52.0,0.0,0.0,0.0,0.0
Hutchinson Public School District,Immanuel Lutheran,9.0,7.0,8.0,5.0,6.0,6.0,5.0,37.0,12.0,58.0,0.0,15.0,15.0,0.0
Hutchinson Public School District,Maplewood Academy,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,71.0,71.0,0.0,0.0,0.0,5.0
Hutchinson Public School District,St. Anastasia,12.0,13.0,15.0,12.0,13.0,7.0,4.0,64.0,2.0,78.0,0.0,13.0,13.0,0.0
Mahnomen Public School District,St. Michael,3.0,1.0,8.0,5.0,6.0,4.0,6.0,30.0,0.0,33.0,0.0,15.0,15.0,1.0
Truman Public School District,St. Paul's Lutheran,6.0,5.0,4.0,5.0,8.0,5.0,7.0,34.0,9.0,49.0,0.0,24.0,24.0,0.0
Litchfield Public School District,St. Philip,10.0,10.0,10.0,6.0,9.0,7.0,0.0,42.0,0.0,52.0,0.0,10.0,10.0,0.0
Princeton Public School District,Discovery Montessori Academy,11.0,12.0,11.0,9.0,6.0,4.0,5.0,47.0,5.0,63.0,0.0,0.0,0.0,0.0
Little Falls Community Schools,Mary of Lourdes Elementary/Middle School,28.0,29.0,36.0,36.0,18.0,28.0,25.0,172.0,43.0,243.0,0.0,24.0,24.0,0.0
Pierz Public School District,Holy Trinity Catholic School,30.0,16.0,17.0,13.0,19.0,14.0,14.0,93.0,0.0,123.0,0.0,25.0,25.0,0.0
Austin Public School District,Pacelli Catholic Schools,20.0,19.0,25.0,24.0,17.0,18.0,21.0,124.0,106.0,250.0,0.0,63.0,63.0,1.0
Southland Public School District,Sacred Heart,11.0,6.0,10.0,15.0,12.0,11.0,15.0,69.0,19.0,99.0,0.0,18.0,18.0,0.0
Nicollet Public School District,Immanuel Lutheran,7.0,5.0,2.0,11.0,3.0,2.0,4.0,27.0,9.0,43.0,0.0,0.0,0.0,0.0
Nicollet Public School District,Trinity Evangelical Lutheran,5.0,5.0,8.0,7.0,6.0,2.0,2.0,30.0,2.0,37.0,0.0,3.0,3.0,0.0
St. Peter Public School District,John Ireland,15.0,7.0,17.0,9.0,14.0,6.0,8.0,61.0,5.0,81.0,0.0,2.0,2.0,2.0
St. Peter Public School District,St. Peter Evangelical Lutheran,7.0,8.0,7.0,14.0,6.0,5.0,8.0,48.0,15.0,70.0,0.0,10.0,10.0,0.0
Worthington Public School District,St. Mary's,9.0,7.0,16.0,12.0,11.0,13.0,0.0,59.0,5.0,73.0,0.0,48.0,48.0,32.0
Worthington Public School District,Worthington Christian,15.0,7.0,17.0,13.0,11.0,9.0,13.0,70.0,15.0,100.0,0.0,22.0,22.0,0.0
Rochester Public School District,Rochester Arts & Sciences Academy,30.0,28.0,29.0,23.0,19.0,13.0,2.0,114.0,6.0,150.0,0.0,0.0,0.0,0.0
Rochester Public School District,Rochester Central Lutheran,36.0,46.0,27.0,42.0,43.0,28.0,41.0,227.0,71.0,334.0,0.0,9.0,9.0,0.0
Rochester Public School District,St. Francis of Assisi,31.0,35.0,46.0,39.0,43.0,49.0,38.0,250.0,70.0,351.0,0.0,58.0,58.0,18.0
Rochester Public School District,Co-Cathedral of St. John the Evangelist Middle School,0.0,0.0,0.0,0.0,0.0,0.0,49.0,49.0,143.0,192.0,0.0,29.0,29.0,0.0
Rochester Public School District,St. Pius X,28.0,23.0,34.0,21.0,36.0,26.0,0.0,140.0,0.0,168.0,0.0,26.0,26.0,2.0
Rochester Public School District,Schaeffer Academy,25.0,26.0,24.0,23.0,26.0,26.0,24.0,149.0,121.0,295.0,0.0,0.0,0.0,0.0
Rochester Public School District,Rochester Montessori,30.0,14.0,18.0,18.0,10.0,10.0,15.0,85.0,3.0,118.0,0.0,0.0,0.0,0.0
Rochester Public School District,Resurrection Lutheran,15.0,14.0,14.0,12.0,17.0,8.0,8.0,73.0,18.0,106.0,0.0,21.0,21.0,0.0
Rochester Public School District,Holy Spirit,21.0,29.0,31.0,25.0,27.0,22.0,0.0,134.0,0.0,155.0,0.0,23.0,23.0,0.0
Rochester Public School District,Victory Academy,3.0,4.0,1.0,3.0,1.0,2.0,1.0,12.0,1.0,16.0,0.0,0.0,0.0,0.0
Rochester Public School District,Rochester Pentecostal,1.0,0.0,0.0,1.0,0.0,1.0,0.0,2.0,6.0,9.0,0.0,0.0,0.0,0.0
Rochester Public School District,Rochester Adventist Elementary School,2.0,2.0,3.0,4.0,2.0,3.0,0.0,14.0,0.0,16.0,0.0,0.0,0.0,0.0
Rochester Public School District,Seeds of Wisdom,0.0,0.0,1.0,0.0,1.0,0.0,1.0,3.0,4.0,7.0,0.0,0.0,0.0,0.0
Rochester Public School District,Lourdes High School,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,322.0,322.0,0.0,21.0,21.0,0.0
Fergus Falls Public School District,Hillcrest Lutheran Academy,23.0,22.0,22.0,16.0,26.0,26.0,23.0,135.0,183.0,341.0,0.0,21.0,21.0,0.0
Fergus Falls Public School District,Our Lady of Victory,15.0,12.0,16.0,10.0,16.0,13.0,6.0,73.0,0.0,88.0,0.0,19.0,19.0,0.0
Perham-Dent Public School District,St. Henry's Area School,17.0,21.0,12.0,15.0,17.0,12.0,14.0,91.0,0.0,108.0,0.0,25.0,25.0,0.0
Perham-Dent Public School District,St. Paul's Lutheran,16.0,9.0,9.0,12.0,10.0,7.0,1.0,48.0,3.0,67.0,0.0,19.0,19.0,0.0
Thief River Falls School District,St. Bernard's,16.0,8.0,17.0,9.0,11.0,11.0,0.0,56.0,0.0,72.0,0.0,27.0,27.0,4.0
Thief River Falls School District,St. John Lutheran School,2.0,2.0,1.0,4.0,1.0,1.0,2.0,11.0,8.0,21.0,0.0,0.0,0.0,0.0
Edgerton Public School District,Southwest Minnesota Christian Elementary School,30.0,27.0,30.0,43.0,20.0,26.0,27.0,173.0,62.0,265.0,0.0,55.0,55.0,0.0
Edgerton Public School District,Free Christian School,2.0,2.0,1.0,1.0,2.0,2.0,2.0,10.0,2.0,14.0,0.0,0.0,0.0,0.0
Edgerton Public School District,Southwest Minnesota Christian High School,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,134.0,134.0,0.0,25.0,25.0,0.0
Crookston Public School District,Cathedral,7.0,15.0,11.0,11.0,11.0,3.0,0.0,51.0,0.0,58.0,0.0,11.0,11.0,0.0
Crookston Public School District,Our Savior's Lutheran,11.0,5.0,7.0,6.0,5.0,5.0,3.0,31.0,0.0,42.0,0.0,12.0,12.0,0.0
East Grand Forks Public Schools,Sacred Heart School,34.0,41.0,38.0,34.0,32.0,37.0,47.0,229.0,210.0,473.0,0.0,29.0,29.0,0.0
East Grand Forks Public Schools,Riverside Christian,18.0,21.0,26.0,19.0,26.0,20.0,17.0,129.0,55.0,202.0,0.0,15.0,15.0,0.0
Mounds View Public School District,St. John the Baptist,51.0,38.0,42.0,45.0,48.0,43.0,50.0,266.0,87.0,404.0,0.0,9.0,9.0,0.0
Mounds View Public School District,St. Odilia,66.0,68.0,65.0,66.0,69.0,70.0,63.0,401.0,126.0,593.0,0.0,17.0,17.0,4.0
Mounds View Public School District,GraceWay Chinese-English Christian Academy,0.0,1.0,2.0,3.0,1.0,0.0,0.0,7.0,0.0,7.0,0.0,0.0,0.0,0.0
Mounds View Public School District,Harbon Montessori,1.0,1.0,3.0,1.0,2.0,1.0,0.0,8.0,0.0,9.0,0.0,0.0,0.0,0.0
North St. Paul-Maplewood Oakdale Public School District,Capital City Adventist Christian School,4.0,3.0,5.0,2.0,1.0,3.0,2.0,16.0,9.0,29.0,0.0,0.0,0.0,0.0
North St. Paul-Maplewood Oakdale Public School District,Christ Lutheran,8.0,9.0,11.0,10.0,11.0,9.0,18.0,68.0,19.0,95.0,0.0,17.0,17.0,0.0
North St. Paul-Maplewood Oakdale Public School District,Mounds Park Academy,32.0,30.0,33.0,25.0,33.0,39.0,33.0,193.0,328.0,553.0,0.0,25.0,25.0,12.0
North St. Paul-Maplewood Oakdale Public School District,Hill-Murray,0.0,0.0,0.0,0.0,0.0,0.0,80.0,80.0,947.0,1027.0,0.0,62.0,62.0,3.0
North St. Paul-Maplewood Oakdale Public School District,Presentation of Mary School,18.0,10.0,19.0,23.0,21.0,15.0,18.0,106.0,17.0,141.0,0.0,34.0,34.0,25.0
North St. Paul-Maplewood Oakdale Public School District,Paidea Child Development Center,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0
North St. Paul-Maplewood Oakdale Public School District,Transfiguration,16.0,13.0,17.0,12.0,21.0,18.0,11.0,92.0,9.0,117.0,0.0,24.0,24.0,5.0
North St. Paul-Maplewood Oakdale Public School District,St. Peter,24.0,25.0,27.0,21.0,21.0,18.0,16.0,128.0,38.0,190.0,0.0,48.0,48.0,0.0
North St. Paul-Maplewood Oakdale Public School District,Apostolic Christian Academy,1.0,1.0,2.0,0.0,2.0,0.0,2.0,7.0,5.0,13.0,0.0,0.0,0.0,0.0
Roseville Public School District,Concordia Academy,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,332.0,332.0,0.0,17.0,17.0,0.0
Roseville Public School District,King of Kings Lutheran,16.0,11.0,17.0,16.0,11.0,17.0,15.0,87.0,27.0,130.0,0.0,50.0,50.0,1.0
Roseville Public School District,Saint John School of Little Canada,30.0,34.0,23.0,37.0,24.0,23.0,11.0,152.0,35.0,217.0,0.0,61.0,61.0,0.0
Roseville Public School District,St. Rose of Lima,12.0,16.0,14.0,18.0,19.0,17.0,21.0,105.0,28.0,145.0,0.0,7.0,7.0,0.0
Roseville Public School District,North Heights Christian Academy,34.0,39.0,43.0,34.0,42.0,28.0,40.0,226.0,75.0,335.0,0.0,0.0,0.0,0.0
Roseville Public School District,Minnesota Waldorf,21.0,12.0,10.0,20.0,9.0,12.0,10.0,73.0,22.0,116.0,0.0,0.0,0.0,0.0
Roseville Public School District,St. Jerome,18.0,24.0,18.0,19.0,22.0,19.0,18.0,120.0,33.0,171.0,0.0,123.0,123.0,142.0
Roseville Public School District,Hand in Hand Christian Montessori Central Campus,29.0,8.0,6.0,7.0,5.0,14.0,8.0,48.0,59.0,136.0,0.0,23.0,23.0,0.0
White Bear Lake School District,Frassati Catholic Academy,28.0,19.0,44.0,22.0,29.0,24.0,27.0,165.0,28.0,221.0,0.0,6.0,6.0,0.0
White Bear Lake School District,St. Anne's Academy,0.0,9.0,9.0,5.0,7.0,8.0,3.0,41.0,22.0,63.0,0.0,0.0,0.0,0.0
White Bear Lake School District,White Bear Montessori School,9.0,7.0,4.0,7.0,2.0,1.0,1.0,22.0,0.0,31.0,0.0,0.0,0.0,0.0
White Bear Lake School District,Magnuson Christian School,16.0,25.0,27.0,18.0,23.0,13.0,10.0,116.0,12.0,144.0,0.0,17.0,17.0,0.0
White Bear Lake School District,Liberty Classical Academy,0.0,0.0,0.0,41.0,41.0,34.0,42.0,158.0,139.0,297.0,0.0,0.0,0.0,0.0
Saint Paul Public Schools,Cretin-Derham Hall,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,917.0,917.0,0.0,79.0,79.0,20.0
Saint Paul Public Schools,Highland Catholic,35.0,36.0,48.0,36.0,52.0,46.0,45.0,263.0,93.0,391.0,0.0,23.0,23.0,17.0
Saint Paul Public Schools,Holy Spirit School,24.0,17.0,22.0,18.0,24.0,21.0,27.0,129.0,53.0,206.0,0.0,24.0,24.0,0.0
Saint Paul Public Schools,Jean Lyle Children’s Center,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0
Saint Paul Public Schools,Maternity of Mary/St. Andrew,12.0,7.0,12.0,14.0,7.0,9.0,19.0,68.0,24.0,104.0,0.0,45.0,45.0,34.0
Saint Paul Public Schools,Nativity of Our Lord,70.0,80.0,84.0,67.0,88.0,87.0,72.0,478.0,137.0,685.0,0.0,20.0,20.0,0.0
Saint Paul Public Schools,St. Agnes,37.0,43.0,50.0,50.0,47.0,49.0,50.0,289.0,469.0,795.0,0.0,190.0,190.0,11.0
Saint Paul Public Schools,St. Paul Academy - Summit (Middle),0.0,0.0,0.0,0.0,0.0,0.0,74.0,74.0,160.0,234.0,0.0,0.0,0.0,0.0
Saint Paul Public Schools,St. Thomas More Catholic School,32.0,28.0,31.0,34.0,25.0,33.0,32.0,183.0,58.0,273.0,0.0,13.0,13.0,2.0
Saint Paul Public Schools,St. Pascal Regional Catholic School,13.0,8.0,8.0,16.0,15.0,15.0,16.0,78.0,20.0,111.0,0.0,75.0,75.0,19.0
Saint Paul Public Schools,St. Paul Academy - Summit (Lower),31.0,40.0,38.0,41.0,48.0,46.0,0.0,213.0,0.0,244.0,0.0,0.0,0.0,0.0
Saint Paul Public Schools,St. Paul Academy - Summit (Upper),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,412.0,412.0,0.0,0.0,0.0,0.0
Saint Paul Public Schools,St. Peter Claver Catholic School,11.0,10.0,16.0,13.0,11.0,11.0,7.0,68.0,10.0,89.0,0.0,72.0,72.0,0.0
Saint Paul Public Schools,"Children's Center Montessori, Inc.",5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0
Saint Paul Public Schools,Sunny Hollow Montessori,19.0,12.0,11.0,13.0,13.0,9.0,12.0,70.0,18.0,107.0,0.0,10.0,10.0,0.0
Saint Paul Public Schools,Cathedral Hill Montessori School,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,1.0,1.0,0.0
Saint Paul Public Schools,Lubavitch Cheder Day School,3.0,5.0,0.0,5.0,4.0,5.0,2.0,21.0,3.0,27.0,0.0,27.0,27.0,0.0
Saint Paul Public Schools,Christ's Household of Faith,6.0,7.0,4.0,6.0,6.0,9.0,7.0,39.0,63.0,108.0,0.0,97.0,97.0,0.0
