School Name,Free/Reduced Lunch Count
Aitkin Secondary School,245
Rippleside Elementary,244
Aitkin Alternative Learning Program,9
Armatage Elementary,81
Lake Harriet Lower Elementary,27
Bancroft Elementary,227
Bethune Elementary,195
Burroughs Elementary,38
Hale Elementary,47
Hiawatha Elementary,60
Howe Elementary,74
Kenny Elementary,38
Kenwood Elementary,176
Loring Elementary,191
Lyndale Elementary,293
Jenny Lind Elementary,176
Northrop Elementary,88
Pillsbury Elementary,247
Pratt Elementary,144
Las Estrellas Elementary,299
Waite Park Elementary,79
Lake Nokomis Wenonah Elementary,52
Windom Elementary,131
Ella Baker Elementary,484
Dowling Elementary,119
Early Childhood Special Education,284
Sullivan Elementary,505
Webster Elementary,182
Barton Elementary,158
Field Elementary,38
Lake Harriet Upper Elementary,33
Lake Nokomis Keewaydin Elementary,108
Seward Elementary,316
Folwell Elementary,
Marcy Elementary,300
Hmong International Academy Elementary,177
Anishinabe Academy Elementary,209
Prekindergarten North,
Bryn Mawr Elementary,299
Green Central Elementary,279
Emerson Elementary,291
Lucy Laney Elementary,328
Hall Academy Elementary,
Nellie Stone Johnson Elementary,
Whittier Elementary,354
Cityview Elementary,156
Anthony Middle,171
Anwatin Middle,225
Ronald McDonald House,
Northeast Middle,339
Olson Middle,254
Justice Page Middle,321
Sanford Middle,248
Franklin Middle,245
Andersen Middle,727
Minneapolis Academy & Career Center,56
FAIR High,222
MERC,
Loring-Nicollet High,31
Edison High,609
Longfellow Alternative High,
Henry High,647
Plymouth Youth Center,
Roosevelt High,593
Center School,
South High,797
Wellstone International High,73
Southwest High,341
Washburn High,607
Menlo Park Academy,44
North High,403
Transition Plus Services,176
Harrison Education Center,
Heritage Academy High,
Takoda Prep,27
MPS Online 6-12,243
VOA High,44
MPS Online K-5,45
Wellstone International High - SWS,20
Roosevelt High - SWS,
VOA High Extended,
Center School Extended,
Menlo Park Academy Extended,
MERC Extended,
Plymouth Youth Center Extended,
Nonpublic Shared Time,38
River Bend Educational Center,55
Stadium View,17
MPS Metro HA,5
MPS Metro DT,19
Hill City Elementary,65
Hill City Middle School,37
Hill City Senior High,43
McGregor Elementary,135
McGregor Area Learning Program,
McGregor Secondary,
South St. Paul Middle School,322
South St. Paul High School,444
SSP Virtual,
S St. Paul Community Lrng. Cntr.,59
Early Childhood Special Ed Program,
Lincoln Center Elementary,331
Kaposia Education Center Elementary,408
Anoka High School,871
Coon Rapids High School,1097
Anoka Middle School For The Arts,656
Coon Rapids Middle School,785
Jackson Middle,797
Northdale Middle,456
Blaine High School,1111
Andover High School,324
Anoka-Hennepin Regional High School,142
Champlin Park High School,1171
Oak View Middle,250
Roosevelt Middle,338
Secondary Technical Education Program S.T.E.P.,18
Adams Elementary,330
Crooked Lake Elementary,159
Hamilton Elementary,261
"Hoover Elementary - Biomedical, Health Sciences and Engineering",252
Jefferson Elementary,309
Johnsville Elementary,309
Lincoln Elementary School for the Arts,235
Madison Elementary,220
McKinley Elementary,124
Mississippi Elementary,271
"Monroe Elementary School - Mathematics, Science and Children's Engineering",273
Morris Bye Elementary,233
Sand Creek Elementary,285
"University Avenue Elementary - Aerospace, Children's Engineering and Science",357
Wilson Elementary,297
Evergreen Park Elementary - STEM School of Innovation,342
Eisenhower Elementary,274
Ramsey Elementary,533
Dayton Elementary,176
Oxbow Creek Elementary,304
Andover Elementary,245
Rum River Elementary,191
Champlin/Brooklyn Park Academy for Math and Environmental Science,319
Sunrise Elementary,223
Brookside Elementary,219
Anoka-Hennepin Technical High School,108
Bridges,46
Early Childhood/Special Education,489
Anoka-Hennepin Specialty Program,
Anthony Louis House,
River Trail Learning Center at LO Jacob,96
Pathways,67
Compass Online,10
Compass-Bell Center,24
Secondary Virtual School,39
Pines School - ACS,19
Pines School - NSP,16
Pines School - RJC,18
Pines School Day Program,11
Centennial High School,447
Centennial Middle,398
Centennial Area Learning Center,53
Journey,
Project Search,
Centennial Elementary,238
Centerville Elementary,85
Golden Lake Elementary,147
Rice Lake Elementary,91
Early Childhood Center,50
Blue Heron Elementary,211
Columbia Heights Senior High,838
Columbia Academy,581
Highland Elementary,413
North Park School for Innovation,297
Valley View Elementary,456
Columbia Academy Anchor Program,
Early Childhood,39
Columbia Heights Transition Program,
Anchor,9
Virtual Heights Secondary,13
Voluntary Prekindergarten School,84
Fridley Senior High,557
Fridley Middle,466
Hayes Elementary,312
Early Childhood Special Education School,
Stevenson Elementary,320
Transitions School,
Fridley Moore Lake Area Learning Center,99
Fridley Middle Area Learning Center,26
Saints Online Elementary,
Saints Online Middle School,6
Saints Online High School,41
Saints Academy,87
St. Francis High,336
St. Francis Middle,348
Transition 15,
ECSE@ ISD 15 Lifelong Learning,48
St. Francis Elementary,248
Cedar Creek Elementary School,248
East Bethel Elementary School,187
Crossroads School,
Restore Program,
Spring Lake Park Senior High,824
Early Education,68
Westwood Intermediate and Middle School,781
Northpoint Elementary,144
Woodcrest Elementary Spanish Immersion,220
Park Terrace Elementary,368
Centerview Elementary,358
SLP Schools Online Secondary,31
Elementary Lighthouse,11
Secondary Lighthouse,6
SLP Schools Online Elementary,5
Detroit Lakes Senior High,321
Detroit Lakes Middle,266
Rossman Elementary,242
E-Laker Online School,7
DETROIT LAKES AREA LEARNING CENTER,37
Lincoln Early Childhood Ed. Center,53
Roosevelt Elementary,322
Laker Transitions,8
Frazee Elementary,225
Frazee Secondary,170
Pine Point Elementary,
Gene Dillon Elementary School,344
Bemidji Middle,488
Northern Elementary,105
Bemidji Senior High,550
Bemidji Senior Lumberjack ALC,45
Paul Bunyan Center,
J.W. Smith Elementary,216
Lincoln Elementary,151
Lakeside Learning Center,
Solway Elementary,76
Horace May Elementary,135
First City School,
BEMIDJI AREA LEARNING CENTER,21
Bemidji Middle ALP,
Oshki Manidoo Center,
Blackduck Elementary,291
Blackduck Secondary,161
Kelliher Elementary,98
Kelliher Secondary,107
Red Lake Elementary,417
Red Lake Early Childhood Center,29
Ponemah Elementary,91
Red Lake Secondary,278
RED LAKE ALTERNATIVE LEARNING,50
Red Lake Middle School,235
Red Lake Middle Level ALC,
Red Lake Early Childhood Special Education Extended Year,
Sauk Rapids-Rice Senior High,439
Mississippi Heights Elementary,306
Rice Elementary,123
Pleasantview Elementary,326
Sauk Rapids-Rice Middle School,383
Hillside Early Childhood Center,36
Foley Elementary,183
Foley Senior High,179
Foley Intermediate Elementary,234
St. Clair Elementary,100
St. Clair Secondary,114
Kennedy Elementary,194
Hoover Elementary,158
Jefferson Elementary,76
Monroe Elementary,171
Roosevelt Elementary,144
Bridges Community Elementary,57
Rosa Parks Elementary,250
Washington Elementary,160
Franklin Elementary,265
Mankato West Senior High,369
Eagle Lake Elementary,95
Mankato East Senior High,548
Special Education,120
Mankato Area Public Schools Center for Learning,
Dakota Meadows Middle School,288
Prairie Winds Middle School,431
Central High Area Learning Center,78
Central Middle School ALC,
Central Freedom School,
Futures Program,25
Futures Sun,11
Prairie Care Mankato,11
Comfrey Elementary,21
Comfrey Secondary,30
Sleepy Eye Elementary,172
Sleepy Eye Sec.,98
Springfield Secondary,139
Springfield Elementary,147
Jefferson Elementary,266
Washington Learning Center,80
NEW ULM MIDDLE SCHOOL,219
New Ulm High School,196
Barnum Elementary,140
Barnum Secondary,124
Carlton Secondary,56
South Terrace Elementary,65
Churchill Elementary,156
CLOQUET AREA ALT. ED. PROGRAMS,69
Washington Elementary,261
Cloquet Early Childhood Education,52
Shared Time,
CAAEP Extended Day Program,
Cloquet Middle,380
Cloquet Senior,342
Cromwell-Wright Elementary,63
Cromwell-Wright Secondary,41
Moose Lake Secondary,90
Moose Lake Elementary,134
Lincoln Secondary,87
Winterquist Elementary,113
Wrenshall Elementary,84
Wrenshall Secondary,86
Central Senior High,67
Central Middle,49
Central Elementary,118
Southview Elementary,86
Early Childhood Special Education,18
Bayview Elementary,87
Laketown Elementary,40
Waconia Middle School,126
Waconia High School,143
Transitions 110,
Waconia Learning Center,
Watertown-Mayer Community Learning Center,7
Watertown-Mayer Elementary School,177
Watertown-Mayer Middle,111
Watertown Mayer High,129
Chaska High School,367
Chaska Middle School East,71
Chaska Middle School West,101
Pioneer Ridge Middle School,87
Chanhassen High School,215
INTEGRATED ARTS ACADEMY,24
112 ALC Middle School,148
112 ALC Independent Study,
Steps Toward Adult Responsibility,24
La Academia,120
Carver Elementary School,168
Chanhassen Elementary,92
Early Childhood Special Education,9
Kinder Academy,8
Bluff Creek Elementary,97
Clover Ridge Elementary,167
Victoria Elementary,39
Jonathan Elementary,95
The Anicca Program,
W.H.A. Elementary,262
Walker-Hackensack-Akeley Sec.,168
Cass Lake-Bena Elementary,395
Cass Lake-Bena Middle School,256
Cass Lake-Bena Secondary,200
Cass Lake-Bena Area Lrng. Cntr.,84
Pillager Elementary,248
Pillager Senior High School,133
Pillager Middle School,177
Northland Elementary,170
Northland Secondary,
Little Sand,
Ramsey Elementary,183
Sanford Elementary School,157
Montevideo Middle,261
Montevideo Senior High,193
Hawks Nest Early Childhood Education Center,21
North Branch Area Middle School,238
North Branch Area High School,246
NORTH BRANCH AREA EDUCATION CENTER,86
Sunrise River Elementary School,353
Norse Area Learning Center,
Distance Learning Academy - Secondary,28
Distance Learning Academy - Elementary,
C.E. Jacobson Elementary,201
Rush City Secondary,137
Barnesville Elementary,121
Barnesville Secondary,85
Hawley Elementary,115
Spring Prairie Elementary,
Hawley Secondary,
Probstfield Center For Education,152
Probstfield Elementary,66
Dorothy Dodds Elementary School,298
Robert Asp Elementary,341
Ellen Hopkins Elementary,416
S.G. Reinertsen Elementary,261
Horizon Middle School,1012
Moorhead High School,811
West Central Academy-S,
West Central Academy-N,
Moorhead Alternative Learning Center,104
MN Academy For The Blind,26
MN Academy For The Deaf,61
Bagley Elementary,305
Bagley Secondary,
Bagley ALP,
Cook County Middle,40
Cook County Senior High,76
Sawtooth Mountain Elementary,93
Mountain Lake Elementary,166
Mountain Lake Secondary,135
Early Childhood Learning Center,6
Windom Senior High,154
Windom Middle,181
Windom Area Elementary,258
Brainerd Early Childhood Sp. Ed.,
Baxter Elementary,185
Garfield Elementary,168
Harrison Elementary,151
Lowell Elementary,151
Riverside Elementary,286
Brainerd Senior High,604
Nisswa Elementary,76
Lincoln Education Center,71
ISD 181 Learning Center,97
Middle Level Alternative Program,
Forestview Middle,731
Crosby-Ironton Secondary,210
Cuyuna Range Elementary,280
Eagle View Elementary,244
Pequot Lakes Middle,214
Pequot Lakes Senior High,208
Burnsville High School,1309
Eagle Ridge Middle School,459
ONE91 Virtual Academy Secondary,122
Joseph Nicollet Middle School,501
BES Transition Program,29
ONE91 Virtual Academy Elementary,42
Diamondhead Ready to Learn,
Early Education Program & Services,130
Gideon Pond Elementary,219
Edward Neill Elementary,245
Vista View Elementary,246
William Byrne Elementary,331
Rahn Elementary,232
Sky Oaks Elementary,363
Hidden Valley Elementary,353
Harriet Bishop Elementary,362
Burnsville Sr High Extended Day Program,
Burnsville Alternative High School,153
Farmington Elementary,244
Farmington High School,472
Levi P. Dodge Middle School,191
North Trail Elementary,200
Robert Boeckman Middle School,214
Meadowview Elementary,202
Riverview Elementary,112
Akin Road Elementary,167
Lakeville North High,311
Lakeville South High,464
McGuire Middle,196
Lakeville Online Academy (High School Services),33
Lakeville Online Academy (Middle School Services),
Lakeville Online Academy (Elementary Services),21
Kenwood Trail Middle School,236
Century Middle School,133
Children's MN - Lakeville,
Lakeville Early Childhood Program,79
Lakeville Pathways Academy (Extension Services),35
Kennedy Elementary,154
Huddleston Elementary,159
Orchard Lake Elementary,161
Lake Marion Elementary,214
Cherry View Elementary,121
Lakeview Elementary,115
Eastview Elementary,112
Oak Hills Elementary,181
Randolph Elementary,102
Randolph Secondary,71
Transition Plus,69
Dakota Hills Middle,209
Black Hawk Middle,357
ABE Diploma Program,
Rosemount Senior High,466
Rosemount Middle,261
Eagan Senior High,504
Rosemount Area Learning Center,132
School of Environmental Studies,98
196Online High School,48
Falcon Ridge Middle,329
Eastview Senior High,659
Scott Highlands Middle,346
Apple Valley Senior High,942
Valley Middle School of STEM,477
Dakota Ridge School,70
Dakota Valley Learning Center,
Rosemount Elementary,210
Northview Elementary,93
Westview Elementary,212
Southview Elementary,234
Parkview Elementary,280
Diamond Path Elementary School of International Studies,204
Greenleaf Elementary,334
"Cedar Park Elementary School of Science, Technology, Engineering and Math",318
Thomas Lake Elementary,135
"Echo Park Elementary School of Leadership, Engineering and Technology",372
Highland Elementary,186
Deerwood Elementary,160
Woodland Elementary,91
Pinewood Community Elementary,110
Shannon Park Elementary,87
"Oak Ridge Elementary School of Leadership, Environmental and Health Sciences",312
East Lake Elementary School,147
Glacier Hills Elementary School of Arts and Science,218
Red Pine Elementary,153
Cooperative Area Learning Prg.,
Friendly Hills Middle,332
Two Rivers High School,812
Heritage E-STEM Magnet School,406
Moreland Art/Health Science Magnet,256
Mendota Elementary,97
Garlough Environmental Magnet,228
Somerset Elementary,103
Pilot Knob STEM Magnet School,211
Early Learning Resource Center,6
Branch Out Transitional Services,
Aspen House Education Program,
Special Education,
Simley Senior High,527
Inver Grove Heights Middle,468
199 Online High School,22
Simley Alternative Program,22
Atheneum Elementary,18
Hilltop Elementary,370
Pine Bend Elementary,262
Salem Hills Elementary,168
IGH Early Childhood Program,50
STAARS,
Hastings High School,354
Hastings Middle School,360
Hastings Alternative Center,
Hastings Early Child Special Ed.,43
Kennedy Elementary,169
Pinecrest Elementary,131
Christa McAuliffe Elementary,183
HAYFIELD SECONDARY,123
Hayfield Elementary,122
Kasson-Mantorville Elementary,200
Kasson-Mantorville Senior High,146
Kasson-Mantorville Middle School,146
Carlos Elementary,43
Garfield Elementary,27
Lincoln Elementary,188
Miltona Elementary,31
Woodland Elementary School,192
Voyager Elementary,141
Early Education Center,70
Discovery Middle School,302
Alexandria Area High School,313
Osakis Elementary,176
Osakis Secondary,146
Chatfield Secondary,
Chatfield Elementary School,122
FOCUS ALP,
Lanesboro Elementary,98
Lanesboro Secondary,59
Mabel-Canton Elementary,49
Mabel-Canton Secondary,37
Rushford-Peterson Elementary,102
Rushford-Peterson Senior High,62
Rushford-Peterson Middle,53
Halverson Elementary,273
Brookside Early Childhood Special Education,31
Hawthorne Elementary,269
Lakeview Elementary,232
Sibley Elementary,182
Albert Lea Senior High,682
Southwest Middle,275
Albert Lea Area Learning Center,90
Alden-Conger Secondary,75
Alden-Conger Elementary,89
Cannon Falls Elementary,134
Cannon Falls Secondary,159
Goodhue Elementary,102
Goodhue Secondary,70
Pine Island Elementary,130
Pine Island Middle,89
Pine Island Secondary,
Pine Island High School ALP,
Red Wing Senior High,292
Twin Bluff School,161
Burnside Elementary,205
Sunnyside Elementary,157
Colvill Family Education Center,31
Ashby Elementary,65
Ashby Secondary,52
Herman Elementary,31
Herman Secondary,17
Transition Plus,19
Hopkins Senior High,794
Hopkins North Middle School,316
Hopkins West Middle School,249
VirtualEDU Elementary,22
VirtualEDU Secondary,75
Alice Smith Elementary,252
Glen Lake Elementary,105
Harley Hopkins Family Center,69
Eisenhower Elementary,231
L.H. Tanglen Elementary,261
Xinxing Academy,34
Gatewood Elementary,230
Meadowbrook Elementary,178
Kennedy Senior High,1042
Jefferson Senior High,505
Oak Grove Middle,259
Valley View Middle,477
Olson Middle,210
New Code Academy Middle School,49
Washburn Elementary,248
Hillcrest Elementary,90
Indian Mounds Elementary,282
Olson Elementary,198
Oak Grove Elementary,223
Normandale Hills Elementary,204
Poplar Bridge Elementary,157
Ridgeview Elementary,106
Valley View Elementary,432
Westwood Elementary,158
New Code Academy Elementary,51
Bloomington ECSE,124
Bloomington Transition Center,44
New Code Academy High School,45
Choice Academy,78
Beacon ALP,91
Eden Prairie Senior High,854
Central Middle School,573
Eden Prairie Online Secondary,141
Eden Prairie Online Elementary,105
Oak Point Elementary,229
Prairie View Elementary,221
Forest Hills Elementary,205
Eden Lake Elementary,208
Early Childhood Special Ed.,49
Eagle Heights Spanish Immersion,67
Cedar Ridge Elementary,145
Tassel Transition,30
South View Middle,190
Valley View Middle,191
Edina Senior High,490
Edina Secondary Virtual Pathway,30
Special Ed-Non Public,
Concord Elementary,83
Cornelia Elementary,171
Countryside Elementary,99
Highlands Elementary,80
Creek Valley Elementary,106
Normandale Elementary,51
Early Childhood Special Ed,
Options At Edina High School,60
Tonka Online K-5,3
Tonka Online,27
Minnetonka Senior High,372
Minnetonka East Middle,132
Shorewood Education Center,12
Minnetonka West Middle,127
Clear Springs Elementary,97
Deephaven Elementary,80
Excelsior Elementary,65
Groveland Elementary,51
Minnewashta Elementary,49
Scenic Heights Elementary,80
Deephaven Education Center,17
MOUND WESTONKA HIGH SCHOOL,176
Grandview Middle School,103
Shirley Hills Primary School,118
Hilltop Primary School,80
Westonka Sp Ed ECFE,13
Transition Plus,6
Orono Senior High,118
Orono Middle,84
Schumann Elementary,60
Orono Intermediate Elementary,57
Orono Discovery Center,3
Osseo Senior High,1306
"Brooklyn Middle School, a Science, Technology, Engineering, Art and Math School",673
Osseo Middle School,484
Osseo Education Center,51
North View Middle School,386
Park Center IB World School,1439
Maple Grove Senior High,543
Maple Grove Middle School,502
Woodland Elementary,337
Edinbrook Elementary,496
Rush Creek Elementary,137
Basswood Elementary,158
Birch Grove School For The Arts,360
Crest View Elementary,195
"Weaver Lake Science, Math & Technology School",240
Fair Oaks Elementary,306
Garden City Elementary,292
Palmer Lake Elementary,366
Park Brook Elementary,247
"Zanewood Community School, Science, Technology, Engineering, Arts and Math",248
Cedar Island Elementary,165
Elm Creek Elementary,210
Rice Lake Elementary,250
Fernbrook Elementary,204
Oak View Elementary,232
Early Childhood Special Education,182
ALC Senior High,122
279Online Learning Program K-5,54
279Online Learning Program 6-8,70
279Online Learning Program 9-12,103
Central Education Center PreK,30
Richfield Senior High,742
Richfield STEM School,272
Richfield Middle,465
Centennial Elementary,240
Central Education Center,57
Secondary Special Education,15
Sheridan Hills Elementary,209
Richfield Dual Language School,257
Richfield College Experience Program,44
Forest Elementary,345
Lakeview Elementary,264
School of Engineering-Arts At Olson,140
Meadow Lake Elementary,426
Neill Elementary,276
Robbinsdale Spanish Immersion El.,257
Noble Elementary,191
Northport Elementary,362
FAIR School Pilgrim Lane,194
Sonnesyn Elementary,222
Zachary Lane Elementary,147
Plymouth Middle,363
Robbinsdale Middle,472
Sandburg Middle School,222
Robbinsdale Cooper Senior High,1053
Robbinsdale Armstrong Senior High,755
Robbinsdale Shared Time Program,
Early Childhood Special Education,133
Robbinsdale Transition Center,32
Highview ALC,167
Robbinsdale Virtual Academy,114
Robbinsdale Virtual Academy K-5,
The FAIR School - Crystal,162
St. Anthony Village Senior High,227
Wilshire Park Elementary,206
St. Anthony Middle,142
Early Childhood Special Education (ECSE),
Special Education Nonpublic,
St. Louis Park Senior High,552
St. Louis Park Middle School,349
Aquila Elementary,233
Peter Hobart Elementary,209
Susan Lindgren Elementary,152
St. Louis Park Special Ed. Program,41
Special Ed.,8
Park Spanish Immersion Elementary,71
Wayzata Transition School,14
The Alternative Program (TAP),86
Wayzata High,530
Wayzata West Middle,108
Wayzata East Middle,149
Wayzata Central Middle,217
North Woods Elementary School,42
Meadow Ridge Elementary School,79
Birchview Elementary,148
Greenwood Elementary,77
Oakwood Elementary,94
Sunset Hill Elementary,195
Early Childhood Special Education,51
Plymouth Creek Elementary,80
Gleason Lake Elementary,105
Kimberly Lane Elementary,61
Central Middle Alternative (CMAP),7
Early Childhood Special Education (Birth - Age 2),
Brooklyn Center Middle School,283
Brooklyn Center High School,419
Brooklyn Center ECSE Age 3 - 5,15
Insight School of Minnesota,270
Brooklyn Center Elementary School,633
Brooklyn Center Early College Academy,
Tier One,6
Tier Two,176
Tier Three,114
School #519,
School #527,20
School #530,7
School #531,
School #532,7
School #533,
School #535,
School #540,
South Education Center Academy,39
North Education Center Academy,35
West Education Center Alternative,63
Hennepin Gateway To College,34
SWMetro Shakopee Special Ed,29
SWMetro Level 4 Programs,101
SWMetro ALC,38
SWMetro CCJ,
SWMetro Independent Study,
SWMetro Online Learning,39
SWMetro Reflections,8
SWMetro Passageways,
SWMetro Prairie Care,
SWMetro Annica Program,5
SWMetro Level 3,8
SWMetro Waseca,8
SWMetro Waseca-Transitions,6
SWMetro Lakeside Academy,11
SWMetro JAF,
SWMetro Buffalo-Transitions,6
Summit Learning Program,20
Minnesota Virtual Academy Elementary,324
Houston Elementary,92
Minnesota Virtual Academy Middle School,230
Minnesota Virtual Academy High School,508
Houston Secondary,64
Spring Grove Elementary,73
Spring Grove Secondary,48
Caledonia Elementary,87
Caledonia Middle,40
Caledonia Senior High,52
La Crescent-Hokah Elementary,96
La Crescent Senior High,78
LA CRESCENT-HOKAH MIDDLE SCHOOL,71
Laporte Elementary,121
Laporte Secondary,62
Laporte Middle School,50
Nevis Elementary,185
