School Name,Free/Reduced Lunch Count
Nevis Secondary,135
Park Rapids Area Century Elementary,371
Park Rapids Senior High,216
Park Rapids Area Century Middle,228
Century Middle School Within A School,
HEADWATERS EDUC LEARNING PROGRAM,41
Park Rapids Area Virtual Academy - High School,7
Park Rapids Area Virtual Academy - Middle School,
Braham Area Secondary,138
Braham Elementary,208
Vandyke Elementary,235
Marble Early Childhood Center,15
Greenway Middle,151
Greenway Senior High,151
Deer River Secondary,284
King Elementary,282
Deer River Schools SPED,
Deer River High School ALP,
Grand Rapids Early Childhood Center,
Cohasset Elementary,124
Bigfork Elementary,98
East Rapids Elementary,369
West Rapids Elementary,314
ITASKIN EDUCATION CENTER,
Bigfork Secondary,84
Grand Rapids Senior High,443
GRAND RAPIDS AREA LEARNING CENTER,92
Robert J. Elkington Middle School,314
Middle Area Learning Center,
Keewatin-Nashwauk Elementary School,177
Nashwauk Secondary,139
Heron Lake-Okabena Elementary,74
Heron Lake-Okabena Secondary,86
Mora Elementary School,413
Mora Secondary,296
MORA ALTERNATIVE LEARNING CENTER,
Mora Middle Level ALC,
Ogilvie Elementary,125
Ogilvie Secondary,94
Prairie Woods Elementary,186
Prairie Meadows Learning Center,9
New London-Spicer Middle,119
New London-Spicer Sr.,105
New London Alternative School,7
Jefferson Learning Center,66
Roosevelt Elementary,438
Kennedy Elementary,490
Lakeland Elementary School,444
Willmar Senior High,756
Willmar Middle School,580
Lakeview School,
Prairie Lakes Education Center,
Lake Park School,
Middle School ALC,24
Willmar Area Learning Center,
Lancaster Elementary,76
Lancaster Secondary,36
Falls Secondary,202
Falls Elementary,194
Littlefork-Big Falls Elementary,90
Littlefork-Big Falls Secondary,81
Northome Secondary,51
Northome Elementary,70
Stevens Elementary,133
Dawson-Boyd Secondary,103
William Kelley Elementary,58
Minnehaha Elementary,160
Wm. M. Kelley Secondary,79
Two Harbors Secondary,190
Lake of The Woods Secondary,88
Lake of The Woods Elementary,113
Cleveland Elementary,99
Cleveland Secondary,82
Lake Agassiz Education Cooperative,32
Intensive Interagency Program,13
Glacial Ridge Transitional Skills Program,7
Midwest Special Education Cooperative,8
Hendricks Elementary,36
Hendricks High School,28
MNVSS,39
Lincoln Elementary - Ivanhoe,14
Lake Benton Elementary,
Lake Benton Secondary,
Marshall High School,391
Park Side Elementary,266
Marshall Middle School,346
MATEC,88
Marshall Early Childhood Voluntary PreK,
Southview Elementary,313
Marshall Career and Technical Institute,
Minneota Elementary,91
Minneota Secondary,84
Lynd Elementary,56
Lynd Middle School,31
Hutchinson Park Elementary,145
Hutchinson Middle,205
Hutchinson Tiger Elementary,159
Hutchinson Senior High,278
Cornerstone,
Hutchinson West Elementary,186
CROW RIVER AREA LEARNING CENTER,19
Hutchinson Night Alt Learning Ctr,
Hutchinson Middle School A.L.C.,37
Hutchinson Transition Assistance PG,15
Lester Prairie Elementary,84
Lester Prairie Secondary,90
Mahnomen Elementary,267
Mahnomen Secondary,218
MAHNOMEN AREA LEARNING CENTER,26
Waubun Elementary,124
Ogema Elementary,183
Waubun Secondary,169
Waubun ALC,34
Newfolden Elementary,48
Marshall County Central High,62
Viking Elementary,44
Grygla Elementary,20
Grygla Secondary,28
Truman Elementary,85
Truman Secondary,58
Eden Valley Elementary,138
Eden Valley Secondary,117
Watkins Elementary,29
Lake Ripley Elementary,307
Litchfield Middle School,200
Litchfield Senior High,158
Litchfield Area Learning Program,13
Litchfield Early Childhood Special Education,24
Cokato Elementary,151
Dassel-Cokato Senior High,139
Dassel Elementary,111
Dassel-Cokato Middle,196
Dassel-Cokato Alternative Ctr.,43
Isle Elementary,154
Isle Secondary,
ISLE AREA LEARNING CENTER,
Princeton Primary School,249
Princeton Intermediate School,259
Princeton Middle School,260
Princeton High School,312
Princeton Online MN,15
Princeton Area Learning Center,14
Onward Transition Program,
Early Childhood Special Education,42
Credit Recovery,
Onamia Primary School,113
Onamia High School,188
Onamia Academy,
KOKESH AREA LEARNING CENTER,
Onamia Elementary School,92
SUCCESS,
Lincoln Elementary,227
Lindbergh Elementary,268
Knight Elementary,62
Community Middle,235
Little Falls Senior High,311
LITTLE FALLS CONTINUING EDUCATION,67
Pioneer Elementary,223
Healy Secondary,222
Royalton Elementary,140
Royalton High School,87
Royalton Middle School,70
Royalton Public Schools Early Childhood Center,8
Swanville Elementary,86
Swanville Secondary,53
Upsala Elementary,63
Upsala Secondary,47
Banfield Elementary,319
Neveln Elementary,251
Southgate Elementary,289
Sumner Elementary,260
Woodson Kindergarten Center,246
Austin Community Learning Center,
Austin Area Learning Center,139
Austin Online Academy,48
Austin Senior High,806
I.J. Holton Intermediate School,449
Ellis Middle,476
New Dominion Academy,
Grand Meadow Elementary,45
Grand Meadow Middle,34
Grand Meadow Senior High,35
Lyle Elementary,70
Lyle Middle,54
Lyle High School,46
LeRoy Elementary,62
LeRoy Secondary,44
Southland Elementary,96
Southland Senior High,40
Southland Middle,44
Fulda Elementary,116
Fulda Secondary,68
Nicollet Elementary School,45
Nicollet High School,
Nicollet Early Childhood Special Education,
Rock Bend HS ALC,
North Elementary School,195
St. Peter High School,251
South Elementary School,125
St. Peter ECSE,36
Oshawa Learning Academy,
St. Peter Middle School,256
Adrian Elementary,114
Adrian Middle,54
Adrian Secondary,53
Ellsworth Elementary,29
Ellsworth Secondary,30
Prairie Elementary,591
Worthington Middle,498
Learning Center,39
Early Childhood,26
Worthington Senior High,775
Learning Center Night,46
Intermediate School,517
Virtual Instruction by Excellence Elementary,194
Virtual Instruction by Excellence Secondary,52
Byron Intermediate School,97
Byron Senior High School,110
Byron Middle School,80
Byron Primary School,104
Dover-Eyota Elementary,121
Dover-Eyota Middle School,54
Dover-Eyota High School,48
Bear Cave Intermediate School,129
Bonner Elementary,134
Stewartville Middle,119
Stewartville Senior High,120
Central Education Center,12
Project Search Mayo Clinic,
Bamber Valley Elementary,142
Bishop Elementary,233
Churchill Elementary,86
Elton Hills Elementary,185
Folwell Elementary,62
Franklin Elementary,319
Montessori at Franklin District-Wide Elementary School,45
Gage Elementary,349
Gibbs Elementary,274
Hoover Elementary,102
Jefferson Elementary,163
Lincoln K-8 District-Wide School,74
Longfellow 45-15 District-Wide Elementary School,141
Overland Elementary School,276
Pinewood Elementary,86
Riverside Central Elementary,289
Sunset Terrace Elementary,231
Washington District-Wide Elementary School,55
Early Childhood Assessment,
Early Childhood Intervention,76
ECSE Community,17
Mighty Oaks Early Learning School,32
Hoover Early Learning School,109
Care & Treatment Hospital/Homebound,
Care & Treatment at ESC,
PrairieCare,17
Southeast Regional Crisis Center,
RPS Online Elementary School,45
RPS Online Middle School,38
RPS Online High School,114
Century Senior High,533
Rochester Alternative Learning Center,295
Rochester Alternative Learning Center Recovery Program,
Credit Recovery,
John Marshall Senior High,646
Mayo Senior High,527
Rochester Academy for Independent Living (RAIL),50
John Adams Middle,314
Dakota Middle School,432
LEAP Launching Emerging Adults Program,
Middle School Right Fit,19
Willow Creek Middle,350
Kellogg Middle,336
Rochester Phoenix Academy,65
Battle Lake Elementary,82
Battle Lake Secondary,79
Adams Elementary,124
Cleveland Elementary,160
McKinley Elementary,103
iQ Academy 9-12,116
iQ Academy 6-8,66
iQ Academy K-5,81
Fergus Falls Area Learning Center,58
Kennedy Middle School,304
Kennedy High School,213
Henning Elementary,127
Henning Secondary,81
Parkers Prairie Elementary,101
Parkers Prairie Secondary,91
Viking Elementary School,282
Pelican Rapids Secondary,226
Heart of The Lake Elementary,250
Prairie Wind Middle,192
Perham Senior High,165
Perham Area Learning Center,25
Underwood Elementary,135
Underwood Secondary,107
New York Mills Elementary,240
New York Mills Secondary,157
Goodridge Elementary,84
Goodridge Secondary,46
Challenger Elementary,342
Franklin Middle,177
Lincoln Senior High,192
Northwest Area Learning Center,23
Willow River Elementary,99
Willow River Secondary,77
Early Childhood,7
Pine City Elementary,401
Pine City Secondary,276
Pine City Area Learning Center,24
Edgerton Secondary,99
Edgerton Elementary,111
Climax Elementary,45
Climax Secondary,53
Washington Elementary,70
Crookston Pre-K Program,
Highland Elementary,259
Crookston Secondary,346
Northern Lights Academy,
South Point Elementary,165
New Heights Elementary,223
Central Middle,160
East Grand Forks Senior High,207
Fertile-Beltrami Elementary,116
Fertile-Beltrami Secondary,84
Fisher Elementary,76
Fisher Secondary,49
Magelssen Elementary,196
Fosston Secondary,150
Pike Lake Kindergarten Center,295
Snail Lake Kindergarten Center,
Bel Air Elementary,258
Island Lake Elementary,148
Pinewood Elementary,288
Sunnyside Elementary,265
Turtle Lake Elementary,135
Valentine Hills Elementary,332
Speech Program - Sp Ed Program,7
Mounds View Bridges Program,6
NETS,
ECSE Program,58
Childrenâ€™s MN Roseville PHP,
Mounds View Adult Education,
Mounds View ALC,63
Career and Life Transition Program,27
Mounds View Senior High,345
Irondale Senior High,761
Edgewood Middle School,322
Highview Middle School,334
REACH Academy,9
Chippewa Middle School,159
Birth To Two ECSE,43
Carver Elementary,599
Castle Elementary,396
Cowern Elementary,291
Eagle Point Elementary,405
Early Childhood Special Education,109
Justice Alan Page Elementary School,626
Richardson Elementary,492
Weaver Elementary,325
622 Alternative Middle/High School,
Harmony Learning Center,36
Beaver Lake Voluntary Pre-K,12
The Next Step,58
622 Online High School,78
Skyview Community Middle,640
John Glenn Middle,777
North Senior High,1105
Tartan Senior High,1049
PrairieCare Maplewood,2
Fairview Adolescent Education Program,0
Therapeutic Education Collective (TEC),
Roseville Area Senior High,1075
Roseville Area Middle,474
Parkview Center School,246
Fairview School Readiness Plus,
Harambee Elementary School,213
Fairview Alternative High School,
Brimhall Elementary,254
Central Park Elementary,306
Edgerton Elementary,294
Falcon Heights Elementary,110
Little Canada Elementary,360
Williams Elementary,211
FAIRVIEW PROGRAM,71
White Bear Lake District Center,12
White Bear North Campus Senior,406
Normandy Park Education Center,60
Central Middle,216
Sunrise Park Middle,297
Sunrise Park Area Learning Center,37
White Bear South Campus Senior,288
Oneka Elementary School,93
North Star Elementary,135
Birch Lake Elementary,126
Otter Lake Elementary,91
Lakeaires Elementary,169
Lincoln Elementary,89
Matoska International,166
Vadnais Heights Elementary,166
Willow Lane Elementary,190
White Bear Area Learning Center,93
White Bear Transition Plus Program,29
A. G. A. P. E. Teen Parent,
Home/Hospital Instruction,
Anna Westin House,
Brittany's Place,
Saint Paul Online High School,256
Central Senior High,726
Creative Arts Secondary School,283
Como Park Senior High,792
Harding Senior High,1268
Highland Park Senior High,673
HUMBOLDT HIGH SCHOOL,874
Johnson Senior High,934
Open World Learning Secondary,160
Washington Technology Senior High,881
Saint Paul Online Middle School,112
Battle Creek Middle,520
Farnsworth Aerospace Upper,374
Txuj Ci HMong Language and Culture Upper,98
Highland Park Middle School,374
Murray Middle School,334
Hidden River Middle School,305
E-STEM Middle School,379
Washington Technology Middle School,651
Saint Paul Online Elementary School,130
Adams Magnet Elementary,260
Battle Creek Elementary School,376
Benjamin E Mays Magnet,
Chelsea Heights Elementary,142
Cherokee Heights Elementary School,159
Bridge View Special Education,92
Como Park Elementary,280
Daytons Bluff Elementary,232
EXPO for Excellence Elementary School,191
East African Culture and Learning Program,
Bruce F Vento Elementary,
Eastern Heights Elementary,244
Farnsworth Aerospace Lower,392
Four Seasons Elementary,
L'Etoile du Nord French Immersion,120
Frost Lake Elementary School,476
Crossroads Montessori,142
Crossroads Science Program,
Groveland Park Elementary,167
Hamline Elementary School,245
JIE MING MANDARIN IMMERSION ACADEMY,159
The Heights Community School,257
Hazel Park Preparatory Academy,
Highland Park Elementary,255
JJ Hill Montessori,140
Capitol Hill Magnet/Rondo,454
Highwood Hills Elementary,229
Global Arts Plus Lower,265
Horace Mann School,95
Maxfield Elementary School,302
Mississippi Creative Arts Elementary,
Global Arts Plus Upper,283
Nokomis Montessori North Campus,243
Nokomis Montessori South Campus,176
Txuj Ci HMong Language and Culture Lower,579
Randolph Heights Elementary,118
Riverview Spanish/English Dual Immersion,191
Paul & Sheila Wellstone Elementary,418
St. Anthony Park Elementary,207
Saint Paul Music Academy,
American Indian Magnet School,457
Rivereast Program,43
Focus Beyond,161
Early Education - Birth To Three,256
Early Ed HUB,37
Early Ed Highland,
Early Ed Eastern Heights,
United Hospital Adolescent Program,
Early Ed Highwood Hills,
Juvenile Service Center,
Early Ed Global Arts Plus,
Early Education Ben Mays/Rondo,
Early Education Como,
Early Education Four Seasons,
Early Education Heights Community,
Early Ed Frost Lake,14
Journeys Secondary School,62
Early Education Daytons Bluff,
Early Ed Battle Creek,9
ECSE Inclusion,225
Gordon Parks High School,156
ALC Gateway to College,113
LEAP High School,150
Guadalupe Alternative Programs,
J.A. Hughes Elementary,79
Lafayette Secondary,56
Milroy Elementary,0
Wabasso Elementary,95
Wabasso Secondary,88
Jefferson Elementary,331
Lincoln Elementary,345
Roosevelt Elementary,330
Faribault Middle,454
Faribault Senior High,574
Faribault Area Learning Center,71
Early Childhood Special Education,65
Falcons Online Academy-Middle School,8
Falcons Online Academy-HS,49
Northfield Senior High,393
Northfield Middle,218
Greenvale Park Elementary,167
Northfield Community Education Center,45
Bridgewater Elementary,172
Spring Creek Elementary,143
Northfield Area Learning Center,70
Hills-Beaver Creek Elementary,34
Hills-Beaver Creek Secondary,49
Badger Elementary,70
Badger Secondary,53
Roseau Elementary,205
Roseau Secondary,122
Warroad Elementary,199
Angle Inlet Elementary,
Warroad High School,194
Warroad Alternative Learning Program,
Warroad Early Childhood Special Education,28
Vaughan-Steffensrud Elementary,132
Chisholm Elementary,67
Chisholm Secondary,156
Memorial Middle School,57
Washington Elementary,101
Memorial High School,59
Floodwood Elementary,39
Floodwood Secondary,32
Hermantown Elementary,158
Hermantown Middle,144
Hermantown Senior High,112
Hermantown Early Childhood,13
Hermantown Alternative Learning Program,7
Hibbing Early Learning Center,31
Greenhaven Elementary,123
Washington Elementary,178
Lincoln Elementary,352
Hibbing High,438
Mesabi Area Learning Center,17
Proctor Senior High,186
A.I. Jedlicka Middle School,153
Bay View Elementary,219
Pike Lake Elementary,66
Early Childhood Center,19
Nett Lake Elementary,37
Merritt Creek Academy,72
Denfeld High School,530
East High School,320
Lincoln Park Middle School,355
Ordean East Middle School,276
Congdon Elementary,83
Homecroft Elementary,110
Lakewood Elementary,77
Lester Park Elementary,114
Lowell Elementary,144
Lowell Elementary Spanish Immersion,65
Laura MacArthur Elementary,241
Myers-Wilkins Elementary,
Piedmont Elementary,269
Stowe Elementary,169
Chester Creek Academy,
Rockridge Academy,39
Arrowhead Academy,5
Special Ed. N.P.,2
Duluth Area Learning Center,72
Bethany Crisis Shelter,
ALC Independent Study,83
ALC School Within a School,176
Superior Academy,4
Academic Excellence Online,28
Early Childhood Special Education,48
The Bridge,9
Merritt Elementary,163
Mountain Iron-Buhl Secondary,112
Chatfield Elementary,116
Oak Crest Elementary,131
Belle Plaine Senior High,101
Belle Plaine Junior High,59
Belle Plaine Transitions/Work Experience Program,
Belle Plaine Early Childhood Special Education,
Jordan High School,163
Jordan Middle,162
Jordan Early Childhood,12
Jordan Elementary,216
La Ola Del Lago at Grainwood,55
Westwood Elementary,124
Five Hawks Elementary,103
Glendale Elementary,146
Jeffers Pond Elementary,60
Redtail Ridge Elementary School,67
Hamilton Ridge Elementary School,120
Prior Lake-Savage Middle School,370
Prior Lake High School,533
ALC Independent Study,
Prior Lake-Savage Area ALC,33
Edgewood ECSE,41
Laker Online,
Shakopee High School,1016
Shakopee West Middle School,325
Shakopee East Middle School,349
Tokata Learning Center,62
Tokata ALC Independent Study,
Sabers Online Middle School,
Sweeney Elementary,304
Sun Path Elementary,238
Red Oak Elementary,264
Eagle Creek Elementary School,254
Jackson Elementary,250
Special Services,64
New Prague Senior High,204
New Prague Middle School,194
Compass Learning Center,
New Prague Credit Recovery,
Raven Stream Elementary,145
Central Education Campus,28
Eagle View,102
Falcon Ridge,117
Becker Intermediate Elementary,178
Becker Senior High,173
Becker Middle,138
Becker Primary,176
BECKER ALTERNATIVE LEARNING PROGRAM,9
Independence Elementary,268
Big Lake Senior High,269
Big Lake Middle School,247
Liberty Elementary,295
Big Lake Online K-5,15
Big Lake Online 6-12,76
Rogers Elementary,88
Elk River District Shared Time Prog,
Parker Elementary,155
Online728 Elementary School,9
Hassan Elementary,133
Twin Lakes Elementary,175
Prairie View Elementary School,154
Zimmerman Elementary,144
Westwood Elementary,164
Lincoln Elementary,264
Handke Center - Early Childhood Special Education,106
Rogers Middle School,165
Zimmerman Middle,162
Online728 Middle School,6
Prairie View Middle School,170
VandenBerge Middle School,143
ISD 728 Focus/Journey,15
Salk Middle School,206
Elk River Senior High,353
Rogers Senior High,328
Zimmerman High School,173
Online728 High School,19
C.O.M.P.A.S.S.,13
Ivan Sand Community High School,51
FAIRVIEW PROGRAM,
Ivan Sand Middle School ALC,
Meadowvale Elementary,93
Otsego Elementary,121
Holdingford Elementary,137
Holdingford Secondary,106
Kimball Elementary,107
Kimball Secondary,81
Melrose Elementary,195
Melrose Middle,104
Melrose Secondary,153
Paynesville Area Elementary,127
Paynesville Area Secondary School,144
Special Education Facilities,36
Clearview Elementary,146
Kennedy Community School,338
Lincoln Elementary,264
Early Childhood Special Education at Quarryview Education Center,
Madison Elementary,525
Discovery Community Elementary,458
Talahi Community Elementary,626
Westwood Elementary,272
Oak Hill Community Elementary,538
North Junior High,527
South Junior High,583
Apollo Senior High,798
Technical Senior High,1013
Roosevelt Education Center,9
St. Cloud Area Learning Center,187
St. Cloud Hospital Programs Non-Res,16
St Cloud Hospital Progs-Residential,
Newport Academy,
Katherine Johnson Education Center,57
ALC - Sauk Rapids,33
ALC - Sartell,
Sauk Centre Elementary,171
Sauk Centre Secondary,235
Sauk Centre Middle,58
Albany Elementary,149
Avon Elementary,61
Albany Area Middle School,102
Albany Area High School,104
Sartell Senior High,271
Pine Meadow Primary School,149
Sartell Middle,214
Oak Ridge Early Learning Center,82
Riverview Intermediate School,215
Richmond Elementary,38
Rockville Elementary,34
Cold Spring Elementary,240
Rocori Senior High,199
Rocori Middle,138
Rocori ALC,11
Rocori Online Learning Site,31
Blooming Prairie Elementary,142
Blooming Prairie High School,146
Blooming Prairie Intermediate School,66
Owatonna Senior High,531
Owatonna Middle School,463
Owatonna ALC 9-12,64
Lincoln Elementary,219
McKinley Elementary,217
Owatonna ECSE,68
Washington Elementary,214
Wilson Elementary,380
Owatonna Online K-6,49
Owatonna Online 9-12,34
Owatonna Online 7-8,17
Medford Elementary,199
Medford Secondary,157
Hancock Elementary,68
Hancock Sec.,47
Chokio-Alberta Secondary,28
Chokio-Alberta Elementary,36
Murdock Elementary,174
Kerkhoven Secondary,144
Benson Secondary,156
Northside Elementary,193
BENSON AREA LEARNING CENTER,
Heartland Girls Ranch,
Bertha Elementary,156
Bertha Secondary,129
Browerville Elementary,169
Browerville Secondary,130
Browns Valley Elementary,72
Browns Valley Middle,35
Pearson Elementary,87
Wheaton Secondary,86
Wabasha-Kellogg Elementary,88
Wabasha-Kellogg Secondary,83
Falcon View Connections Academy Elementary School,59
Falcon View Connections Academy Middle School,64
Falcon View Connections Academy High School,140
Bluff View Elementary,235
Lincoln Secondary,183
Verndale Elementary,144
Verndale Secondary,129
Sebeka Elementary,144
Sebeka Secondary,119
Menahga Elementary,325
MENAHGA HIGH SCHOOL,242
Hartley Elementary,232
Waseca Early Childhood,
Waseca Intermediate School,146
Waseca Junior High,126
Waseca Senior High,210
Waseca Area Learning Center,48
Waseca Middle Level ALC,
Community School Credit Recovery,6
Forest Lake Area Community School,103
Forest Lake Area High School,421
Forest Lake Area Middle School,219
Step,21
Columbus Elementary,90
Forest Lake Elementary,147
Forest View Elementary,175
Lino Lakes Elementary,166
Linwood Elementary,109
Scandia Elementary,62
Wyoming Elementary,114
Early Childhood Special Education,37
O.H. Anderson Elementary,106
Wildwood Elementary,77
Mahtomedi Middle,112
Mahtomedi Senior High,151
Mahtomedi Preschool,7
Passages Transition Program,5
Cottage Grove Middle School,300
Lake Middle School,163
Oltman Middle School,328
South Washington Alternative High School,54
Park High School,603
East Ridge High School,294
SoWashCo Online 9-12,16
Woodbury Middle School,257
Woodbury High School,403
Armstrong Elementary,124
Nuevas Fronteras Spanish Immersion Elementary,81
Crestview Elementary,207
Ages 3-5 Early Childhood Special Education,154
Grey Cloud Elementary,136
Hillside Elementary,153
Cottage Grove Elementary,112
Newport Elementary,167
Pine Hill Elementary,164
Liberty Ridge Elementary,133
Pullman Elementary,166
Red Rock Elementary,98
Royal Oaks Elementary,123
Gordon Bailey Elementary,122
Woodbury Elementary,187
Middleton Elementary,110
Access,0
Next Step Transition Program,43
Valley Crossing Elementary,101
Stillwater Area High School,555
Oak-Land Middle School,240
Stillwater Middle School,196
Bridge Transition Program,17
St Croix Valley Area Learning Cntr.,34
Afton-Lakeland Elementary,77
Andersen Elementary,56
Lake Elmo Elementary,156
Lily Lake Elementary,129
Stonebridge Elementary,58
Stillwater Dist. Special Services,
Brookview Elementary,171
