School Name,Free/Reduced Lunch Count
GATE 4/5,
Stillwater Special Services-ECSE,51
Rutherford Elementary,73
WCJC,
Butterfield Elementary,77
Butterfield Secondary,64
Madelia Elementary,194
Madelia Secondary,138
St. James Early Childhood,
St. James Northside Elementary,319
Armstrong School,
St. James Middle/High School,326
Breckenridge Elementary,145
Breckenridge Middle,44
Breckenridge Senior High,85
Rothsay Elementary,66
Rothsay Secondary,47
Campbell-Tintah Elementary,20
Campbell-Tintah Secondary,7
Lewiston-Altura Elementary,99
Lewiston-Altura Secondary,110
St. Charles Elementary,180
St. Charles Secondary,157
Jefferson Elementary,159
Winona Early Childhood Special Ed.,35
Winona Middle,317
Winona Senior High,307
Washington-Kosciusko Elementary,169
Goodview Elementary,93
Winona Area Learning Center,63
WALC Extended Day,8
Annandale Elementary School,263
Annandale Middle School,133
Annandale Senior High,137
Parkside Elementary,151
Buffalo Early Child. Sp. Ed Program,59
Hanover Elementary,55
Buffalo Community Middle,351
Buffalo Senior High,422
Phoenix Learning Center,14
Montrose Elementary School of Innovation,168
Tatanka Elementary STEM School,175
Northwinds Elementary,115
Discovery Elementary,50
Delano Elementary,111
Delano Intermediate School,65
Delano High School,140
Maple Lake Elementary,120
Maple Lake Secondary,85
Pinewood Elementary,306
Monticello Senior High,379
Monticello Middle,327
Monticello Alternative Program,11
Little Mountain Elementary,205
Eastview Education Center,145
Monticello Nature Based Education,20
882 Online 6-12,17
Rockford Secondary,135
Rockford Elementary Arts Magnet School,211
Rockford Middle,143
Albertville Primary,108
St. Michael-Albertville Senior High,383
St. Michael-Albertville Middle East,165
St. Michael Elementary,130
Knights Academy,23
Big Woods Elementary,119
Fieldstone Elementary School,157
St. Michael-Albertville Middle West,206
STMA Online - Secondary,
Wings Transition Program,
Canby Secondary,123
Canby Elementary,140
Cambridge Primary School,196
Isanti Primary School,173
Cambridge-Isanti STEAM School,47
Cambridge Intermediate School,191
Isanti Intermediate School,187
Cambridge Middle School,199
Isanti Middle School,179
Cambridge-Isanti High School,519
Riverside Academy,29
Riverside Academy IS,21
Isanti Early Childhood Special Education,33
Cambridge Early Childhood Special Education,33
C-I Education Center,
Moving Forward,15
Brookside Academy,16
Cambridge-Isanti Online Elementary (K-5),
Cambridge-Isanti Online Secondary (6-12),33
Milaca Elementary,457
Milaca Secondary High,311
Milaca Area Learning Center,14
Milaca 7-12 Online,14
Ulen-Hitterdal Elementary,75
Ulen-Hitterdal Secondary,57
Southern Plains Education Coop.,9
SOUTHERN PLAINS AREA LEARNING CNTR.,50
Southern Plains Bridges,
Positive Approach To Learning,
Bellaire Education Center,10
A/O Program,
Willows,
Quora Secondary School,71
PROJECT RETURN,
Karner Blue Education Center,58
South Campus Education Center,27
Pankalo Education Center,53
916 MAHTOMEDI ACADEMY,37
East View Academy,69
WELS North,18
ARIS,12
Metro Heights Academy,136
917 TESA,45
917 IDEA,27
917 Deaf/Hard of Hearing,11
917 Paces,7
917 DCALS Main,46
917 DCALS North,46
917 New Chance,
917 Riverside School,18
917 Sun,62
917 Dash,16
917 TEA,21
917 CASE,
Lakes Country Academy - FF,
Lakes Country Academy - ALEX,
Fergus Falls Early Childhood Sp Ed,12
Fergus Falls EC/Elementary Sp Ed,
Fergus Falls Elementary Sp Ed 5-8,
Meeker-Wright Early Childhood Sp Ed,15
Trek Program,
CORNERSTONES PROGRAM,10
Step TD Program,7
WINGS ALTERNATIVE PROGRAM,
VILLAGE RANCH ALTERNATIVE PROGRAM,26
Journeys Alternative Program,
Eastern Wright Program,
Sholund School for Girls,
Wright Technical Center ALC,
Wright Technical Center ALC Middle,
SWWC Alternative Learning Center - Glencoe,10
SWWC ELC - Windom,36
SWWC Alternative Learning Center - Windom,40
SWWC ELC - Belview,
SWWC ELC - Cosmos,28
SWWC ELC - Pipestone,19
SWWC Alternative Learning Center - Pipestone,17
Project Search-Avera Marshall,
SWWC ELC - Willmar,12
SWWC ELC - Montevideo,21
Bemidji Regional Interdist. Council,3
Perpich Center For Arts Education,31
MN Correctional Facility-Lino Lakes,
MN Correctional Facility-Stillwater,
MCF-Moose Lake/Willow River,
MN Correctional Facility-St. Cloud,
"MCF-Red Wing, Maginnis High School",
MN Correctional Facility-Shakopee,
Lake Crystal-Wellcome Memorial Elementary,134
Lake Crystal-Wellcome Memorial Secondary,131
LCWM ECSE,8
Triton Middle School,76
Triton Elementary,180
Triton High School,106
United South Central Elementary,228
United South Central High School,168
Maple River Elementary,185
Maple River Secondary,178
ECSE,19
Kingsland Elementary School,124
Kingsland Junior/Senior High School,57
Babbitt Elementary,56
Tower-Soudan Elementary,63
Northeast Range Secondary,59
South Ridge Elementary,145
South Ridge Secondary,111
North Woods Elementary,130
North Woods Secondary,127
Cherry Secondary,107
Cherry Elementary,123
Morristown Elementary,29
Waterville-Elysian-Morristown Jr.,40
Waterville Elementary,112
Waterville-Elysian-Morristown Sr.,71
Chisago Lakes El.,89
Lakeside El.,173
Chisago Lakes Middle,207
Chisago Lakes Senior High,276
Taylors Falls Elementary,107
Chisago Lakes Family Center,5
Minnewaska Secondary,124
Minnewaska Area Junior High,62
Minnewaska Area Intermediate School,96
Minnewaska Area Elementary,111
Minnewaska Area WIN Academy,29
Minnewaska Early Childhood Sp.Ed.,18
Wadena-Deer Creek Senior High,231
Wadena-Deer Creek Elementary,281
Wadena-Deer Creek 5th And 6th Grade,84
Buffalo Lake-Hector-Stewart Elementary,116
Buffalo Lake-Hector-Stewart Secondary,128
Dilworth-Glyndon-Felton Elementary,240
Dilworth-Glyndon-Felton Middle School,184
Dilworth-Glyndon-Felton Senior High,118
Dilworth-Glyndon-Felton ALP,10
Hinckley Elementary,299
Hinckley-Finlayson Secondary,244
Finlayson Elementary,37
Empower Learning Center,12
Lakeview Elementary,141
Lakeview Secondary,109
NRHEG Secondary,182
NRHEG Elementary,166
West Elementary,166
Murray County Central High School,110
Staples-Motley Elementary,158
Staples-Motley Senior High,123
Motley-Staples Middle School,153
Kittson Central Elementary,32
Kittson Central Secondary,37
Kenyon-Wanamingo Elementary,78
Kenyon-Wanamingo Senior High,75
Kenyon-Wanamingo Middle,73
Pine River-Backus Elementary,327
Pine River-Backus High School,201
Pine River-Backus Alternative Learning Program,36
Warren Elementary,139
Warren-Alvarado-Oslo Secondary,100
MACCRAY Secondary,189
MACCRAY Elementary,173
Luverne Elementary,213
Luverne Middle,
Luverne Senior High,107
LUVERNE ALTERNATIVE PROGRAM,
Bert Raney Elementary School,148
Yellow Medicine East Secondary School,144
Fillmore Central Elementary,126
Fillmore Central Alternative Learning Program,6
Fillmore Central Senior High,86
Norman County East Secondary,44
Norman County East Elementary,62
Sibley East-Arlington Senior High,154
Sibley East-Gaylord Elementary,241
Sibley East Middle School,110
Clearbrook-Gonvick Elementary,150
Clearbrook-Gonvick Secondary,110
West Central Area N. El.,72
West Central Area S. El.,54
WEST CENTRAL AREA SECONDARY,91
WCA Middle School,115
Karlstad Elementary,50
Tri-County Secondary,41
Belgrade-Brooten-Elrosa Elementary,152
Belgrade-Brooten-Elrosa Sec.,123
GFW Elementary School,130
GFW High School,93
GFW Middle School,96
A.C.G.C. Elementary,195
ACGC Elementary Grades 5 And 6,74
A.C.G.C. Secondary,185
Park Elementary,179
Le Sueur-Henderson High School,84
Le Sueur-Henderson Middle School,71
Alternative Learning Cooperative,9
Sherburn Elementary,67
Trimont Elementary,80
Martin County West Senior High,93
Martin County West Junior High,36
BOLD-Bird Island Elementary,115
BOLD Middle School,103
BOLD Senior High School,88
Granada Huntley East Chain Elementary School,78
Granada Huntley East Chain High School,40
Granada Huntley East Chain Middle School,48
East Central Elementary,211
East Central Senior Secondary,173
Crossroads Area Learning Center,31
Win-E-Mac Elementary,81
Win-E-Mac Secondary,97
Greenbush Elementary,64
Greenbush-Middle River Secondary,25
Winsted Elementary,94
Howard Lake-Waverly-Winsted Sec.,99
Humphrey Elementary,97
Howard Lake Waverly Winsted ECSE,10
HLWW Alternative Learning Program,10
Howard Lake-Waverly-Winsted Middle School,130
Pipestone Elementary,262
Heartland Elementary,
Pipestone Middle,
Pipestone Senior High,128
Mesabi East Elementary,251
Mesabi East Secondary,179
Fairmont Elementary School,579
Fairmont Jr./Sr. High School,396
Long Prairie-Grey Eagle Elementary,390
Long Prairie-Grey Eagle Secondary School,312
Cedar Mountain Elementary,94
Cedar Mountain Secondary,100
Morris Area Secondary,144
Morris Area Elementary,209
Zumbrota-Mazeppa Elementary School,112
Zumbrota-Mazeppa Senior High,93
Zumbrota-Mazeppa Middle School,41
Zumbrota-Mazeppa Primary School,82
Janesville-Waldorf-Pemberton El.Em.,105
Janesville-Waldorf-Pemberton Sec,117
Madison-Marietta-Nassau Elementary,61
Appleton-Milan Elementary,155
Lac qui Parle Valley Middle School,73
Lac qui Parle Valley Secondary,178
Argyle Elementary,45
Stephen Senior High,36
Lincoln Elementary,164
Lakeside Elementary,189
GSL Junior High School,85
Glencoe-Silver Lake Senior High,174
Blue Earth Area Elementary,246
Blue Earth Area Secondary,180
Blue Earth Area Middle,67
Blue Earth Area Early Childhood Special Education,8
Red Rock Central Secondary,94
Red Rock Central Elementary,55
Glenville Emmons Elementary,53
Glenville-Emmons Secondary,38
Pre-K - 5th Grade Building,54
6-12th Grade Building,35
Big Stone Colony Elementary,
Lismore Colony Elementary,
Lismore Colony Senior High School,
Big Stone Colony High School,
Lake Park Audubon Elementary,157
Lake Park Audubon Secondary,130
Renville County West Elementary,194
Renville County West Senior High,114
Pleasantview Elementary,72
Riverside Elementary,153
Jackson County Central Senior High,126
Jackson County Central Middle,93
Redwood Valley Senior High,148
Reede Gray Elementary,221
Redwood Valley Middle,159
Walnut Grove Elementary,180
Westbrook-Walnut Grove Secondary,105
Plainview-Elgin-Millville Pk-3,156
Plainview-Elgin-Millville 4-6,125
Plainview-Elgin-Millville Junior,85
PLAINVIEW-ELGIN-MILLVILLE HIGH,140
RTR Elementary School,93
RTR Secondary School,136
Knoll Elementary,106
Ortonville Secondary,92
Tracy Secondary,
Tracy Elementary,204
Out-of-State Care and Treatment,
Le Center Pre K-8,159
Tri-City United High School,218
Montgomery Pre K-8,279
LONSDALE PRE K-6,89
RLCC Elementary at Oklee,
Red Lake County Central Elementary,84
Red Lake County Central High School,
Round Lake-Brewster Elementary,259
Round Lake-Brewster Middle School,90
Brandon Elementary,46
Evansville Elementary,61
Brandon-Evansville Middle School,44
Brandon-Evansville High School,63
North Star Elementary,161
Laurentian Elementary,200
Rock Ridge Secondary,342
Parkview Elementary,190
Ada-Borup-West Elementary,179
Ada-Borup-West Secondary,152
City Academy,105
Bluffview Montessori,59
"New Heights School, Inc.",36
New Heights Elementary School,25
Metro Deaf School,86
Minnesota New Country School,48
Minnesota New Country Elementary,36
PACT Charter Elementary,157
PACT Charter Secondary,194
Athlos Leadership Academy,543
Community of Peace Academy Elementary School,288
Community of Peace Academy High School,201
Community of Peace Academy Middle School,253
World Learner Charter School,44
Minnesota Transitions Charter Elementary,80
MTS High School,
Minnesota Virtual Schools,290
MTS Pease Academy,9
Banaadir Academy,
Minnesota Connections Academy 7-12,1790
Banaadir Elementary,
Banaadir Secondary,
Minnesota Connections Academy K-6,629
Achieve Language Academy,385
North Star Academy,320
Raleigh Primary/El Academy,86
CVA PASCAL Middle & High School (6-12),22
CVA PASCAL Elementary School (K-5),6
CVA Fusion Elementary School (K-5),11
CVA Fusion Middle School (6-8),10
CVA Fusion High School (9-12),23
E.C.H.O. Secondary,22
E.C.H.O. Elementary,23
HGA Elementary,
HGA Secondary,
HGA Junior High,
St. Paul City Primary School,237
St. Paul City Middle School,119
St. Paul City High School,126
Jennings Experiential High School,39
LIFE Prep,125
Face To Face Academy,
Face to Face Academy Online,
Sojourner Truth Academy,
High School For Recording Arts,185
Math And Science Academy,56
Northwest Passage High School,74
North Lakes Academy Middle School,51
North Lakes Academy Upper School,57
North Lakes Academy Elementary,109
La Crescent Montessori & STEM Academy,17
La Crescent Secondary Montessori & STEM Academy,17
Nerstrand Charter School,28
Rosa Parks Charter High School,48
El Colegio Charter School,71
Schoolcraft Learning Community,83
Crosslake Community Seat Based School,67
Crosslake Community 6-12 Online School,140
Crosslake Community K-5 Online School,16
Riverway Learning Community Charter,42
Riverway Secondary,55
Kato Public Charter School,58
Aurora Charter School,192
Aurora Middle School,148
Excell Academy Charter,
HOPE Community Academy Elementary,
HOPE Community Academy Middle School,180
HOPE Community Academy High School,
Academia Cesar Chavez Charter School,458
AFSA High School,132
AFSA Elementary,93
Avalon School,55
Avalon Middle School,22
Online High School,13
Minnesota International Middle Charter School,
Twin Cities International Schools,
Friendship Academy of the Arts - Primary,86
Friendship Academy of the Arts - Intermediate,118
Central Lakes Adventure School,29
Discovery Public School of Faribault,37
BlueSky Charter School,263
Ridgeway Community School,20
North Shore Community School,136
Harbor City International Charter,80
SAGE Academy Charter School,42
Urban Academy,
New City School,173
Prairie Creek Community School,30
Arcadia Charter School,33
Watershed High School,29
New Century Academy,65
TRIO Wolf Creek Distance Learning,67
"Partnership Academy, Inc.",
Nova Classical Academy Lower School,127
NOVA CLASSICAL ACADEMY UPPER SCHOOL,96
Great Expectations,44
RONDO CAMPUS,
Unity Campus,
Downtown Campus,
MNIC Online Program,
Hmong College Prep Academy HS,660
Hmong College Prep Academy MS,569
Hmong College Prep Academy ES,865
Paladin Career and Technical High School,149
Great River School,95
Great River Elementary School,85
TrekNorth High School,83
Trek North Middle School,73
Voyageurs Expeditionary School,61
Voyageurs Expeditionary MS,36
PIM Arts High School,92
Augsburg Fairview Academy,
Saint Paul Conservatory for Performing Artists,51
Spero Academy,62
Spero Academy Brooklyn Park,35
Lakes International Language Academy Lower School,117
Lakes International Language Academy Upper School,83
LILA Kinder Center,28
Kaleidoscope Charter Elementary School,100
Kaleidoscope Charter High School,21
Kaleidoscope Middle School,42
Academic Arts High School,0
St. Croix Preparatory Academy Lower,53
St. Croix Preparatory Academy Middle,48
St. Croix Preparatory Academy Upper,42
Ubah Academy,
Eagle Ridge Academy Charter School,255
Eagle Ridge Academy Lower School,223
Beacon Academy,273
Prairie Seeds Elementary School Academy,256
Prairie Seeds Middle School Academy,156
Prairie Seeds High School Academy,173
TEAM Academy,84
Metro College Prep,305
SET Academy Middle,222
SET Academy Elementary,438
Metro 2 Online,122
TWIN CITIES ACADEMY,364
Rochester Math And Science Academy,
Swan River Montessori Charter School,48
LoveWorks Academy For Arts,
Yinghua Academy,151
STRIDE Academy K-8 Charter School,491
New Millennium Academy Charter School,722
Green Isle Community School,9
Birch Grove Community School,23
Northern Lights Community School,60
Minnesota Online High School,65
EdVisions Off Campus School,17
Twin Cities German Immersion Charter School,61
Midway Star Academy,
Naytahwaush Community School,
"Seven Hills Preparatory Academy, Bloomington Elementary",181
"Seven Hills Preparatory Academy, Richfield Middle School",98
"Seven Hills Preparatory Academy, Richfield Elementary",150
Spectrum High School,80
Spectrum Middle School - Grade 6,28
Spectrum Middle School - Grades 7-8,52
New Discoveries Montessori Academy,137
Southside Family Charter School,61
Laura Jeffrey Academy Charter,33
East Range Academy of Technology and Science,
International Spanish Language Academy,95
Glacial Hills Elementary,59
Stonebridge World School,206
Hiawatha College Prep - Kingfield,
Hiawatha Leadership Academy-Northrop,
Hiawatha Collegiate High School,625
Hiawatha College Prep - Northrop,
Noble Academy Elementary,254
Noble Academy Middle School,78
Lincoln International High School,
Community School of Excellence Elementary School,633
Community School of Excellence High School,172
Community School of Excellence - MS,481
Lionsgate Academy - Minnetonka,43
Lionsgate Academy AIM,19
Lionsgate Academy - Lynx Program,10
Lionsgate Academy - Shoreview,60
Aspen Academy,197
DaVinci Academy,321
Global Academy,
Cologne Academy,116
Cologne Academy Online,11
Legacy of Dr. Josie R. Johnson Montessori,43
KIPP North Star Academy,
KIPP North Star Primary,
Best Academy,
Wakanda Virtual Academy,
Rise Academy,0
Cannon River STEM School,141
Oshki Ogimaag Charter School,10
Discovery Woods,70
Parnassus Preparatory School-Grammar,354
Parnassus Preparatory School-Logic,220
Parnassus Preparatory School-Rhetoric,91
STEP ACADEMY CHARTER SCHOOL,246
STEP Academy Elementary,139
STEP Academy Kg-5th - Burnsville,89
STEP Academy 6-12 - Burnsville,19
Cornerstone Montessori Elementary,78
ROCHESTER STEM ACADEMY,96
Hennepin Schools Lower Campus,
Hennepin Schools Upper Campus,
Vermilion Country School,35
Nasha Shkola Charter School,85
Upper Mississippi Middle Academy,20
Upper Mississippi High Academy,41
Prodeo Academy Columbia Heights Primary,
Prodeo Academy Columbia Heights Elementary,179
Prodeo Academy Columbia Heights Middle,241
Prodeo Academy St. Paul Primary,
Prodeo Academy St. Paul Elementary,
Prodeo Academy St. Paul Middle,
Sejong Academy Lower School,203
Sejong Academy Upper School,93
DREAM Technical Academy,60
CHOICE Technical Academy,33
Venture Academy High School,
Venture Academy Middle School,
Northeast College Prep Charter School,
Agamim Classical Academy,112
Discovery Charter Elementary School,90
Saint Cloud Math and Science Academy Charter School,
St. Cloud Math & Science Academy Middle School,
Star of the North Academy Charter School,161
Universal Academy Elementary,347
Universal Academy Middle/High,21
Bdote Learning Center,
Art and Science Academy,75
Art & Science Academy Middle School,48
Woodbury Leadership Academy,178
Terra Nova School,13
Minnesota Excellence in Learning Academy,172
MMSA Elementary School,
MMSA Secondary School,
Success Academy - Bloomington - Elementary,
Success Academy Saint Cloud,
Success Academy - Bloomington - Middle,
Level Up Academy,73
Level Up Academy Middle School,36
Level Up K-5 Virtual Academy,12
Level Up Academy Virtual Middle School,7
Career Pathways,93
Rochester Beacon Academy,49
Twin Lakes STEM Academy,
New Century School,
New Century School Secondary Program,
Compass Academy,
North Metro Flex Academy,115
North Metro Flex Middle School,32
FIT Academy,114
FIT Academy High School,74
Athlos Academy of Saint Cloud,222
Phoenix Academy Charter School,76
Marine Area Community School,22
Skyline Math and Science Academy,168
The Journey School,
The Journey School Middle,
SciTech Academy Charter School,
Progeny Academy Charter School,79
Gateway STEM Academy Charter School,
Lirio Montessori,
Cosmos Montessori,6
Water Lily Montessori,
Three Rivers Montessori School,38
Horizon Science Academy Twin Cities,45
Great Oaks Academy School of Grammar,78
GOA School of Logic,10
Quantum STEAM Academy Elementary School,10
Quantum STEAM Academy Middle School,14
STEAM Academy Charter School,
Aurora Waasakone Community of Learners Charter School,95
Modern Montessori Charter School,49
St. Paul School of Northern Lights,62
St. Paul School of Northern Lights Secondary,10
Notre Ecole Academy,12
Exploration High School,78
Aspire Academy Elementary,
Aspire Academy Middle School,
Innovation Science and Technology Academy Elementary,
Innovation Science and Technology Academy Middle School,
Escuela Exitos,185
Gentry Academy High,16
Gentry Academy Middle,20
Aim Academy of Science and Technology,
Oak Hill Montessori Community School,17
Kalon Prep Academy,71
Creekstone Montessori,19
Rollingstone Community School,26
Bultum Academy,204
Marine Village School,0
Endazhi-Nitaawiging,76
Surad Academy,
Freshwater Education District ALC,58
White Pine Academy,
Elm Tree Academy,
Leaf River Academy,16
Early Childhood Special Education,39
Pathway to Change,
Skillbuilding Opportunities for Academic Resiliency,
Pine County Transition Program,7
Chisago County Schools' Life Work Center,9
Vision,13
Zumbro Education District,
Zumbro Area Learning Center,46
Zumbro Ed. Dist. Futures/Choice,28
Transition 2 Success,
River Valley Academy ALC,28
HVED ECSE,13
Sail Program,11
HVED Spectrum Program,10
Runestone Alternative School,35
MN River Valley ALC-Seatbased,40
West Central Area Learning Center,19
Beacon Program W Central Ed. Dist.,0
West Central Education District B-2,5
Minnesota Valley School,16
MN Valley Ed. Dist. Early Childhood,
Minnesota River School,
River Bend Area Learning Center,30
Imprints Program,14
River Bend Early Childhood Prog.,
W.O.R.K. Program,
R.I.S.E. Program,2
Raptor Program,4
Reach Programs,40
5RiversOnline Elementary,5
5RiversOnline Secondary,58
Pathways Program Grades 6-7,10
Tower View Alternative High School,28
Pathways Program Grades 8-12,25
Northland Learning Center 010,22
ISD 361 - ALC Program,11
Northland Learning Center 020,61
NLC Transition Program,20
RUM RIVER NORTH,65
Enrich GM,4
Success East,15
CARDS Program,9
SMEC ALC,57
Enrich Kingsland,
First Step Adams,8
First Step Alden,
Enrich Alden,9
First Step - Kingsland,
RESET,
Success West,
Next Step West (Alden),
Next Step East (Grand Meadow),
Pinewood Elementary - SNW,5
SNW HS DCD Program,8
SNW MS DCD Program,4
Little Mountain Elementary - SNW,
Eastview Elementary School - SNW,9
Primary DCD - SNW,
SNW - Big Lake HS Transitions,7
SNW Monti HS EBD Program,
SNW Monti MS EBD Program,
Intensive DCD - SNW,
Foundations II,
Alexander Learning Academy,27
Laura Baker SUN Program,9
CVSEC STEP,18
Oakland Education Center,29
Northern Lights Academy,8
NLA-Carlton,2
Up North Learning Center,10
Benton-Stearns Education District,14
Benton-Stearns Education Program - Pioneers,
Benton Stearns Education District 18-21 Program,9
Benton-Stearns Education District - ASD Program,9
Benton-Stearns Education District Early Childhood,38
Grafton School,
SUN Program,4
Mid State Ed Dist Steps Trans. Prog,
WIN-Elementary School,6
WIN-High School,
MSED Birth to 3,
WIN-Middle School,
