DAT_YER	dst_num	dst_tye	DISTRICTNAME	sch_num	schoolname	gr_kg	gr_01	gr_02	gr_03	gr_04	gr_05	gr_06	gr_07	gr_08	gr_09	gr_10	gr_11	gr_12	tot_01_06	tot_07_12	tot_kg_12	free_meal_elg	red_meal_elg	free_red_meals	lep_srv	county	county_name	eco_dev
23-24	1	33	Minneapolis Public School District	9	DeLaSalle High School	0	0	0	0	0	0	0	0	0	189	165	188	151	0	693	693	0	159	159	0	27	Hennepin                                     	11
23-24	1	33	Minneapolis Public School District	11	Annunciation	22	36	35	40	34	40	45	51	42	0	0	0	0	230	93	345	0	14	14	0	27	Hennepin                                     	11
23-24	1	33	Minneapolis Public School District	12	Ascension Catholic School	34	34	29	36	32	32	41	41	34	0	0	0	0	204	75	313	0	255	255	41	27	Hennepin                                     	11 
23-24	1	33	Minneapolis Public School District	13	Blake School	0	0	0	0	0	0	0	0	0	127	138	132	129	0	526	526	0	0	0	0	27	Hennepin                                     	11
23-24	1	33	Minneapolis Public School District	15	Risen Christ	36	35	37	34	29	39	26	26	30	0	0	0	0	200	56	292	0	260	260	201	27	Hennepin                                     	11 
23-24	1	33	Minneapolis Public School District	17	Lake Country School	31	25	28	28	26	22	29	22	29	0	0	0	0	158	51	240	0	0	0	0	27	Hennepin                                     	11
23-24	1	33	Minneapolis Public School District	18	Minnehaha Academy - Upper School	0	0	0	0	0	0	0	0	0	86	86	97	88	0	357	357	0	23	23	0	27	Hennepin                                     	11
23-24	1	33	Minneapolis Public School District	36	St. Helena Catholic School	11	5	11	15	13	14	10	11	19	0	0	0	0	68	30	109	0	56	56	33	27	Hennepin                                     	11
23-24	1	33	Minneapolis Public School District	42	Trinity First Lutheran School	20	14	17	13	7	14	11	6	11	0	0	0	0	76	17	113	0	79	79	0	27	Hennepin                                     	11
23-24	1	33	Minneapolis Public School District	44	Carondelet Catholic School	25	42	30	44	44	66	44	52	37	0	0	0	0	270	89	384	0	2	2	0	27	Hennepin                                     	11
23-24	1	33	Minneapolis Public School District	45	St. John Paul II Catholic School	20	29	22	20	19	23	24	22	17	0	0	0	0	137	39	196	0	138	138	141	27	Hennepin                                     	11
23-24	1	33	Minneapolis Public School District	47	Our Lady of Peace	15	19	17	22	21	20	28	20	15	0	0	0	0	127	35	177	0	24	24	0	27	Hennepin                                     	11 
23-24	1	33	Minneapolis Public School District	59	Minnehaha Academy Middle & Lower Schools	45	44	36	59	44	50	54	58	88	0	0	0	0	287	146	478	0	32	32	0	27	Hennepin                                     	11
23-24	1	33	Minneapolis Public School District	69	City of Lakes Waldorf School	52	10	24	20	29	17	26	20	22	0	0	0	0	126	42	220	0	24	24	0	27	Hennepin                                     	11 
23-24	1	33	Minneapolis Public School District	894	Hope Academy	49	56	52	57	52	47	50	49	50	44	42	46	27	314	258	621	0	443	443	110	27	Hennepin                                     	11
23-24	1	33	Minneapolis Public School District	918	Cristo Rey Jesuit High School	0	0	0	0	0	0	0	0	0	117	89	104	103	0	413	413	0	270	270	0	27	Hennepin                                     	11
23-24	1	33	Minneapolis Public School District	935	Gaia Democratic School	0	1	3	2	0	2	3	3	4	4	3	4	4	11	22	33	0	27	27	0	27	Hennepin                                     	11
23-24	4	31	McGregor Public School District	1	Minisinaakwaang Leadership Academy	0	2	1	1	3	1	4	3	2	3	2	2	2	12	14	26	0	0	0	0	1	Aitkin                                       	03
23-24	6	33	South St. Paul Public School Dist	2	Holy Trinity	13	9	9	9	12	10	9	9	11	0	0	0	0	58	20	91	0	16	16	0	19	Dakota                                       	11
23-24	11	31	Anoka-Hennepin School District	12	Cross of Christ Lutheran	18	17	10	12	8	6	8	6	12	0	0	0	0	61	18	97	0	0	0	0	2	Anoka                                        	11
23-24	11	31	Anoka-Hennepin School District	13	Epiphany Catholic School	27	40	36	37	39	36	28	26	19	0	0	0	0	216	45	288	0	54	54	0	2	Anoka                                        	11
23-24	11	31	Anoka-Hennepin School District	14	Legacy Christian Academy	75	63	65	50	50	51	51	52	52	68	40	77	53	330	342	747	0	6	6	0	2	Anoka                                        	11
23-24	11	31	Anoka-Hennepin School District	16	St. Stephen’s Catholic School	44	35	35	42	39	34	33	39	20	0	0	0	0	218	59	321	0	32	32	0	2	Anoka                                        	11
23-24	11	31	Anoka-Hennepin School District	25	Northside Christian (Blaine Campus)	13	9	10	11	14	9	12	11	6	0	0	0	0	65	17	95	0	6	6	0	2	Anoka                                        	11
23-24	11	31	Anoka-Hennepin School District	31	Montessori Renaissance Academy	10	9	14	9	6	8	1	4	1	0	0	0	0	47	5	62	0	0	0	0	2	Anoka                                        	11
23-24	11	31	Anoka-Hennepin School District	701	Foundations Christian Academy	11	7	1	7	3	4	4	3	1	0	0	0	0	26	4	41	0	0	0	0	2	Anoka                                        	11
23-24	11	31	Anoka-Hennepin School District	713	The Way of the Shepherd	9	15	9	7	8	6	6	6	5	0	0	0	0	51	11	71	0	24	24	0	2	Anoka                                        	11
23-24	13	31	Columbia Heights Public School District	1	Immaculate Conception	11	18	18	16	20	19	24	14	24	0	0	0	0	115	38	164	0	83	83	66	2	Anoka                                        	11
23-24	13	31	Columbia Heights Public School District	2	Little Voyageurs' Montessori	7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7	0	2	2	0	2	Anoka                                        	11
23-24	14	31	Fridley Public School District	2	Totino Grace High School	0	0	0	0	0	0	0	0	0	165	171	176	144	0	656	656	0	53	53	0	2	Anoka                                        	11
23-24	14	31	Fridley Public School District	4	Woodcrest Baptist Academy	10	14	20	19	19	10	13	22	15	23	17	12	16	95	105	210	0	0	0	0	2	Anoka                                        	11
23-24	14	31	Fridley Public School District	6	Al-Amal School	48	47	49	50	40	32	31	26	28	25	26	22	21	249	148	445	0	89	89	0	2	Anoka                                        	11
23-24	15	31	St. Francis Area Schools	1	St. Francis Christian	16	11	11	14	10	17	10	12	13	10	10	12	8	73	65	154	0	0	0	0	2	Anoka                                        	11
23-24	15	31	St. Francis Area Schools	2	Trinity Lutheran	5	10	16	7	7	5	6	5	2	0	0	0	0	51	7	63	0	10	10	0	2	Anoka                                        	11
23-24	15	31	St. Francis Area Schools	3	Crown Christian School	15	18	18	15	16	14	7	4	9	0	0	0	0	88	13	116	0	11	11	0	30	Isanti                                       	11
23-24	15	31	St. Francis Area Schools	4	Immaculate Heart of Mary Academy	16	13	19	9	15	10	10	11	10	4	5	4	3	76	37	129	0	0	0	0	2	Anoka                                        	11
23-24	16	31	Spring Lake Park Public Schools	1	Grace Lutheran	2	2	2	2	3	3	3	2	4	0	0	0	0	15	6	23	0	4	4	0	2	Anoka                                        	11
23-24	16	31	Spring Lake Park Public Schools	4	Avail Academy (Blaine K-8 Campus)	18	20	15	18	26	21	15	8	25	0	0	0	0	115	33	166	0	14	14	5	2	Anoka                                        	11
23-24	16	31	Spring Lake Park Public Schools	6	Avail Academy (Fridley 9-12 Campus)	0	0	0	0	0	0	0	0	0	11	9	18	8	0	46	46	0	2	2	0	2	Anoka                                        	11
23-24	16	31	Spring Lake Park Public Schools	714	As-Suffah Academy	17	19	16	19	19	15	13	6	9	0	0	0	0	101	15	133	0	0	0	0	2	Anoka                                        	11
23-24	22	31	Detroit Lakes Public School District	702	Holy Rosary	18	19	17	11	8	17	20	13	11	0	0	0	0	92	24	134	0	9	9	0	3	Becker                                       	04
23-24	22	31	Detroit Lakes Public School District	703	Adventist Christian School	0	0	0	3	1	0	0	2	1	0	0	0	0	4	3	7	0	0	0	0	3	Becker                                       	04
23-24	22	31	Detroit Lakes Public School District	705	Faith Christian School	6	7	0	5	8	3	9	6	3	1	0	0	0	32	10	48	0	1	1	0	3	Becker                                       	04
23-24	31	31	Bemidji Public School District	2	Heartland Christian Academy	9	8	6	5	10	1	5	7	3	1	0	1	0	35	12	56	0	0	0	0	4	Beltrami                                     	02
23-24	31	31	Bemidji Public School District	3	St. Philip's	51	32	34	34	44	38	36	36	36	0	0	0	0	218	72	341	0	31	31	0	4	Beltrami                                     	02
23-24	31	31	Bemidji Public School District	703	St. Mark	3	1	5	3	2	5	2	2	1	0	0	0	0	18	3	24	0	0	0	0	4	Beltrami                                     	02
23-24	31	31	Bemidji Public School District	705	Kingdom Builders Christian School	1	3	0	0	0	0	0	1	2	0	4	0	1	3	8	12	0	0	0	0	4	Beltrami                                     	02
23-24	38	31	Red Lake Public School District	1	St. Mary's Mission	7	8	11	11	11	12	6	0	0	0	0	0	0	59	0	66	0	66	66	0	4	Beltrami                                     	02
23-24	51	31	Foley Public School District	1	St. John's Area School	14	11	10	14	11	20	0	0	0	0	0	0	0	66	0	80	0	22	22	0	5	Benton                                       	07W
23-24	77	31	Mankato Public School District	2	Grace Christian	1	2	4	2	3	0	3	1	2	6	4	2	1	14	16	31	0	0	0	0	7	Blue Earth                                   	09
23-24	77	31	Mankato Public School District	6	Immanuel Lutheran	8	9	6	7	9	13	6	14	12	8	12	10	8	50	64	122	0	35	35	0	7	Blue Earth                                   	09
23-24	77	31	Mankato Public School District	7	Mount Olive Lutheran	23	27	17	29	16	35	26	24	19	0	0	0	0	150	43	216	0	45	45	0	7	Blue Earth                                   	09
23-24	77	31	Mankato Public School District	9	Risen Savior Lutheran School	8	8	7	9	8	11	7	9	14	0	0	0	0	50	23	81	0	11	11	0	7	Blue Earth                                   	09
23-24	77	31	Mankato Public School District	13	Concordia Classical Academy	16	16	14	9	6	11	12	6	10	0	0	0	0	68	16	100	0	22	22	0	52	Nicollet                                     	09
23-24	77	31	Mankato Public School District	17	Loyola Catholic School	63	49	49	33	45	47	36	36	39	28	30	32	26	259	191	513	0	73	73	0	7	Blue Earth                                   	09
23-24	84	31	Sleepy Eye Public School District	2	St. Mary's High School	0	0	0	0	0	0	0	18	12	30	19	20	17	0	116	116	0	7	7	0	8	Brown                                        	09
23-24	84	31	Sleepy Eye Public School District	4	St. Mary's Elementary	13	23	22	22	18	19	23	0	0	0	0	0	0	127	0	140	0	18	18	0	8	Brown                                        	09
23-24	84	31	Sleepy Eye Public School District	60	Grace Lutheran School	0	2	0	2	0	4	1	2	2	0	0	0	0	9	4	13	0	6	6	0	8	Brown                                        	09
23-24	85	31	Springfield Public School District	7	St. Raphael	8	7	11	6	8	8	11	0	0	0	0	0	0	51	0	59	0	16	16	0	8	Brown                                        	09
23-24	88	31	New Ulm Public School District	3	Minnesota Valley Lutheran	0	0	0	0	0	0	0	0	0	91	62	50	66	0	269	269	0	16	16	0	52	Nicollet                                     	09
23-24	88	31	New Ulm Public School District	6	St. Paul's Lutheran	35	28	45	42	37	31	36	27	35	0	0	0	0	219	62	316	0	96	96	0	8	Brown                                        	09
23-24	88	31	New Ulm Public School District	7	New Ulm Area Catholic Schools, Inc.	21	42	26	20	37	25	31	31	30	34	25	36	34	181	190	392	0	64	64	0	8	Brown                                        	09
23-24	94	31	Cloquet Public School District	3	Queen of Peace	13	13	12	12	4	12	8	7	7	0	0	0	0	61	14	88	0	19	19	0	9	Carlton                                      	03
23-24	108	31	Central Public School District	1	Emanuel Lutheran	6	5	1	5	5	9	4	7	8	0	0	0	0	29	15	50	0	11	11	0	10	Carver                                       	11
23-24	108	31	Central Public School District	3	St. John's Lutheran	11	10	8	6	7	8	4	13	3	0	0	0	0	43	16	70	0	15	15	0	10	Carver                                       	11
23-24	108	31	Central Public School District	4	Zion Lutheran	12	8	10	9	8	9	4	3	3	0	0	0	0	48	6	66	0	0	0	0	10	Carver                                       	11
23-24	110	31	Waconia Public School District	1	St. Joseph	23	19	20	21	17	20	19	10	20	0	0	0	0	116	30	169	0	17	17	0	10	Carver                                       	11
23-24	110	31	Waconia Public School District	3	Trinity Lutheran	46	37	32	23	31	29	24	24	16	0	0	0	0	176	40	262	0	19	19	0	10	Carver                                       	11
23-24	111	31	Watertown-Mayer Public School District	4	Christ Community	20	19	21	14	11	15	13	17	11	0	0	0	0	93	28	141	0	22	22	0	10	Carver                                       	11
23-24	111	31	Watertown-Mayer Public School District	6	Zion Lutheran	19	15	15	12	13	13	17	11	18	0	0	0	0	85	29	133	0	14	14	0	10	Carver                                       	11
23-24	111	31	Watertown-Mayer Public School District	7	Mayer Lutheran High School	0	0	0	0	0	0	0	0	0	49	43	50	47	0	189	189	0	15	15	3	10	Carver                                       	11
23-24	112	31	Eastern Carver County Public Schools	2	Jonathan Montessori	8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8	0	0	0	0	10	Carver                                       	11
23-24	112	31	Eastern Carver County Public Schools	3	St. Hubert Catholic School	68	63	67	73	70	70	68	61	58	0	0	0	0	411	119	598	0	10	10	0	10	Carver                                       	11
23-24	112	31	Eastern Carver County Public Schools	4	St. John's Lutheran School	24	24	22	24	24	19	24	24	24	0	0	0	0	137	48	209	0	15	15	0	10	Carver                                       	11
23-24	112	31	Eastern Carver County Public Schools	20	Chapel Hill Academy	60	53	50	45	50	40	50	38	35	0	0	0	0	288	73	421	0	9	9	0	10	Carver                                       	11
23-24	112	31	Eastern Carver County Public Schools	21	Holy Family Catholic High School	0	0	0	0	0	0	0	0	0	145	140	128	145	0	558	558	0	21	21	2	10	Carver                                       	11
23-24	112	31	Eastern Carver County Public Schools	117	Southwest Christian High School	0	0	0	0	0	0	0	0	0	125	140	123	117	0	505	505	0	25	25	0	10	Carver                                       	11
23-24	112	31	Eastern Carver County Public Schools	119	Breakaway Academy Primary	15	11	26	20	0	0	0	0	0	0	0	0	0	57	0	72	0	0	0	0	10	Carver                                       	11
23-24	113	31	Walker-Hackensack-Akeley School District	100	Immanuel Lutheran School	12	5	5	8	3	3	0	4	3	0	0	0	0	24	7	43	0	17	17	0	11	Cass                                         	05
23-24	118	31	Northland Community Schools	200	Eagle Country Christian Academy	1	3	0	0	0	0	0	1	2	0	4	0	1	3	8	12	0	0	0	0	11	Cass                                         	05
23-24	152	31	Moorhead Area Public School District	1	Park Christian	44	50	54	55	56	48	48	51	42	47	47	31	32	311	250	605	0	0	0	0	14	Clay                                         	04
23-24	152	31	Moorhead Area Public School District	3	St. Joseph	28	22	24	19	28	13	24	12	8	0	0	0	0	130	20	178	0	20	20	0	14	Clay                                         	04
23-24	162	31	Bagley Public School District	2	FHL Academy	3	4	3	3	8	5	3	6	3	4	6	4	3	26	26	55	0	0	0	0	15	Clearwater                                   	02
23-24	173	31	Mountain Lake Public Schools	1	Mountain Lake Christian	7	5	9	6	2	6	5	10	2	8	6	6	6	33	38	78	0	18	18	0	17	Cottonwood                                   	08
23-24	173	31	Mountain Lake Public Schools	2	Neuhof Colony School	0	2	2	0	3	2	0	2	1	2	0	0	0	9	5	14	0	0	0	9	17	Cottonwood                                   	08
23-24	181	31	Brainerd Public School District	35	Lake Region Christian	25	28	33	24	27	29	21	25	15	14	17	5	10	162	86	273	0	0	0	0	18	Crow Wing                                    	05
23-24	181	31	Brainerd Public School District	36	St. Francis of the Lakes Catholic School	22	24	29	22	24	25	19	25	18	0	0	0	0	143	43	208	0	28	28	0	18	Crow Wing                                    	05
23-24	181	31	Brainerd Public School District	37	Oak Street Christian School	0	2	3	2	0	0	0	1	1	0	0	0	0	7	2	9	0	0	0	0	18	Crow Wing                                    	05
23-24	181	31	Brainerd Public School District	38	Stâre Academy	11	7	7	7	5	4	11	6	5	1	1	0	0	41	13	65	0	35	35	0	18	Crow Wing                                    	05
23-24	181	31	Brainerd Public School District	39	T4N Pinnacle Academy	5	9	8	10	9	8	6	9	5	8	5	5	3	50	35	90	0	0	0	0	18	Crow Wing                                    	05
23-24	191	31	Burnsville-Eagan-Savage School District	2	St. John the Baptist	28	26	30	32	27	24	26	34	26	0	0	0	0	165	60	253	0	66	66	0	70	Scott                                        	11
23-24	191	31	Burnsville-Eagan-Savage School District	3	Unity High School	0	0	0	0	0	0	0	0	0	14	17	19	18	0	68	68	0	0	0	0	19	Dakota                                       	11
23-24	194	31	Lakeville Area Schools	1	All Saints School	48	52	52	52	52	49	43	34	21	0	0	0	0	300	55	403	0	6	6	0	19	Dakota                                       	11
23-24	194	31	Lakeville Area Schools	2	Southview Christian	2	2	7	2	4	4	6	3	1	3	0	0	0	25	7	34	0	0	0	0	19	Dakota                                       	11
23-24	194	31	Lakeville Area Schools	3	Glory Academy	10	4	4	4	4	2	3	1	1	0	0	1	0	21	3	34	0	0	0	0	19	Dakota                                       	11
23-24	194	31	Lakeville Area Schools	4	Christian Heritage Academy	31	39	35	31	22	22	19	15	20	0	0	0	0	168	35	234	0	0	0	0	19	Dakota                                       	11
23-24	194	31	Lakeville Area Schools	6	OneSchool Global	0	0	0	6	3	5	3	1	2	1	4	4	3	17	15	32	0	0	0	0	19	Dakota                                       	11
23-24	196	31	Rosemount-Apple Valley-Eagan	1	Berea Lutheran	6	2	4	6	2	4	3	3	3	0	0	0	0	21	6	33	0	0	0	0	19	Dakota                                       	11
23-24	196	31	Rosemount-Apple Valley-Eagan	2	First Baptist	26	22	27	35	26	20	25	26	24	19	16	12	19	155	116	297	0	0	0	0	19	Dakota                                       	11
23-24	196	31	Rosemount-Apple Valley-Eagan	3	Good Shepherd Lutheran	20	28	23	15	18	10	12	6	5	0	0	0	0	106	11	137	0	0	0	0	19	Dakota                                       	11
23-24	196	31	Rosemount-Apple Valley-Eagan	4	Faithful Shepherd Catholic	41	48	56	68	60	42	38	30	38	0	0	0	0	312	68	421	0	0	0	0	19	Dakota                                       	11
23-24	196	31	Rosemount-Apple Valley-Eagan	7	St. Joseph's Catholic	28	39	32	25	24	28	25	26	18	0	0	0	0	173	44	245	0	23	23	4	19	Dakota                                       	11
23-24	196	31	Rosemount-Apple Valley-Eagan	13	Cyprus Classical Academy	10	9	4	3	4	2	5	1	0	1	1	0	0	27	3	40	0	0	0	0	19	Dakota                                       	11
23-24	196	31	Rosemount-Apple Valley-Eagan	15	Trinity School at River Ridge	0	0	0	0	0	0	29	40	25	29	35	37	35	29	201	230	0	15	15	0	19	Dakota                                       	11
23-24	196	31	Rosemount-Apple Valley-Eagan	22	Hikmah Academy	20	7	4	4	0	0	0	0	0	0	0	0	0	15	0	35	0	0	0	0	19	Dakota                                       	11
23-24	197	31	West St. Paul-Mendota Heights-Eagan	2	Visitation School	11	20	24	22	24	35	44	33	51	65	59	59	67	169	334	514	0	40	40	0	19	Dakota                                       	11
23-24	197	31	West St. Paul-Mendota Heights-Eagan	3	Crown of Life	18	17	21	17	24	25	13	15	13	0	0	0	0	117	28	163	0	0	0	0	19	Dakota                                       	11
23-24	197	31	West St. Paul-Mendota Heights-Eagan	4	St. Croix Lutheran	0	0	0	0	0	0	13	23	42	100	111	106	102	13	484	497	0	42	42	98	19	Dakota                                       	11
23-24	197	31	West St. Paul-Mendota Heights-Eagan	7	St. Thomas Academy	0	0	0	0	0	0	23	51	50	106	109	105	120	23	541	564	0	26	26	0	19	Dakota                                       	11
23-24	197	31	West St. Paul-Mendota Heights-Eagan	8	Trinity Lone Oak Lutheran	17	13	14	12	7	12	10	6	11	0	0	0	0	68	17	102	0	5	5	0	19	Dakota                                       	11
23-24	197	31	West St. Paul-Mendota Heights-Eagan	9	St. Joseph's School	55	53	53	55	47	45	34	24	23	0	0	0	0	287	47	389	0	57	57	0	19	Dakota                                       	11
23-24	197	31	West St. Paul-Mendota Heights-Eagan	11	Community of Saints Regional Catholic School	19	23	25	35	20	19	26	18	19	0	0	0	0	148	37	204	0	138	138	101	19	Dakota                                       	11
23-24	197	31	West St. Paul-Mendota Heights-Eagan	19	Brightmont Academy	0	0	0	0	0	0	0	0	0	0	1	4	5	0	10	10	0	0	0	0	19	Dakota                                       	11
23-24	200	31	Hastings Public School District	1	St. Elizabeth Ann Seton	15	18	17	25	23	15	25	30	15	0	0	0	0	123	45	183	0	14	14	0	19	Dakota                                       	11
23-24	200	31	Hastings Public School District	2	St. John the Baptist	19	11	19	8	8	0	0	0	0	0	0	0	0	46	0	65	0	7	7	0	19	Dakota                                       	11
23-24	200	31	Hastings Public School District	6	Pine Harbor Christian Academy	19	22	19	21	19	17	14	10	8	0	0	0	0	112	18	149	0	10	10	0	82	Washington                                   	11
23-24	203	31	Hayfield Public School District	10	Haven School	1	1	0	1	2	2	0	0	0	3	0	0	1	6	4	11	0	11	11	0	50	Mower                                        	10
23-24	206	31	Alexandria Public School District	82	St. Mary's	41	40	41	40	42	31	33	0	0	0	0	0	0	227	0	268	0	22	22	0	21	Douglas                                      	04
23-24	206	31	Alexandria Public School District	84	Zion Lutheran	25	20	17	19	22	6	13	21	18	0	0	0	0	97	39	161	0	28	28	0	21	Douglas                                      	04
23-24	206	31	Alexandria Public School District	86	Alexandria Community Christian School	6	5	8	3	11	2	7	9	3	8	3	0	3	36	26	68	0	30	30	0	21	Douglas                                      	04
23-24	206	31	Alexandria Public School District	87	Sacred Journey Academy	6	4	6	10	4	5	6	3	4	0	0	0	0	35	7	48	0	0	0	0	21	Douglas                                      	04
23-24	241	31	Albert Lea Public School District	2	Hollandale Christian	15	15	8	11	11	12	10	6	4	2	0	0	0	67	12	94	0	14	14	0	24	Freeborn                                     	10
23-24	241	31	Albert Lea Public School District	3	St. Theodore Elementary	17	14	12	13	7	15	0	0	0	0	0	0	0	61	0	78	0	15	15	0	24	Freeborn                                     	10
23-24	252	31	Cannon Falls Public School District	10	St. Paul's Lutheran	2	2	6	2	2	1	1	0	1	0	0	0	0	14	1	17	0	1	1	0	25	Goodhue                                      	10
23-24	253	31	Goodhue Public School District	10	St. John's Lutheran	5	4	4	4	3	6	7	4	2	0	0	0	0	28	6	39	0	0	0	0	25	Goodhue                                      	10
23-24	256	31	Red Wing Public School District	22	St. John's Lutheran	2	4	5	4	6	3	8	3	3	0	0	0	0	30	6	38	0	6	6	2	25	Goodhue                                      	10
23-24	270	31	Hopkins Public School District	1	Blake Lower School-Hopkins Campus	63	60	62	72	71	88	0	0	0	0	0	0	0	353	0	416	0	0	0	0	27	Hennepin                                     	11
23-24	270	31	Hopkins Public School District	2	Blake Middle School	0	0	0	0	0	0	109	115	120	0	0	0	0	109	235	344	0	0	0	0	27	Hennepin                                     	11
23-24	270	31	Hopkins Public School District	3	Breck	69	63	74	82	70	90	91	84	96	121	120	110	98	470	629	1,168	0	13	13	0	27	Hennepin                                     	11
23-24	270	31	Hopkins Public School District	4	Good Shepherd School	42	41	41	51	40	37	36	0	0	0	0	0	0	246	0	288	0	6	6	0	27	Hennepin                                     	11
23-24	270	31	Hopkins Public School District	8	Minnetonka Christian Academy	15	12	15	13	10	12	8	6	8	7	6	2	0	70	29	114	0	41	41	24	27	Hennepin                                     	11
23-24	270	31	Hopkins Public School District	23	International School of Minnesota	13	11	14	7	9	10	9	8	12	16	15	12	18	60	81	154	0	0	0	6	27	Hennepin                                     	11
23-24	270	31	Hopkins Public School District	720	Arete Academy	0	0	0	0	0	0	3	1	1	4	2	4	2	3	14	17	0	0	0	0	27	Hennepin                                     	11
23-24	270	31	Hopkins Public School District	815	Notre Dame Academy	21	25	23	23	24	30	18	19	11	0	0	0	0	143	30	194	0	29	29	0	27	Hennepin                                     	11
23-24	270	31	Hopkins Public School District	816	Franklin Academy	1	7	3	4	3	9	6	6	12	10	14	6	7	32	55	88	0	0	0	0	27	Hennepin                                     	11
23-24	270	31	Hopkins Public School District	817	Chesterton Academy of the Twin Cities	0	0	0	0	0	0	0	0	0	52	35	38	40	0	165	165	0	8	8	0	27	Hennepin                                     	11
23-24	270	31	Hopkins Public School District	818	French Academie	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	27	Hennepin                                     	11
23-24	271	31	Bloomington Public School District	4	Nativity of Mary	29	27	38	33	35	36	31	29	30	0	0	0	0	200	59	288	0	24	24	32	27	Hennepin                                     	11
23-24	271	31	Bloomington Public School District	21	Bloomington Lutheran	15	18	27	20	15	40	24	31	29	0	0	0	0	144	60	219	0	13	13	0	27	Hennepin                                     	11
23-24	271	31	Bloomington Public School District	31	Ramalynn Montessori Academy	16	15	13	9	6	10	8	5	6	0	0	0	0	61	11	88	0	0	0	0	27	Hennepin                                     	11
23-24	271	31	Bloomington Public School District	702	Hand in Hand Christian Montessori	5	8	7	3	3	5	1	0	0	0	0	0	0	27	0	32	0	0	0	0	27	Hennepin                                     	11
23-24	271	31	Bloomington Public School District	704	United Christian Academy	23	40	32	19	28	25	34	31	30	45	30	30	27	178	193	394	0	0	0	7	27	Hennepin                                     	11
23-24	272	31	Eden Prairie Public School District	25	Primrose School of Eden Prairie	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	0	0	0	0	27	Hennepin                                     	11
23-24	272	31	Eden Prairie Public School District	26	Breakaway Academy West	0	0	0	0	44	59	66	64	68	0	0	0	0	169	132	301	0	0	0	0	27	Hennepin                                     	11
23-24	273	31	Edina Public School District	1	Avail Academy (Edina K-8 Campus)	23	24	18	27	20	20	25	20	18	0	0	0	0	134	38	195	0	0	0	0	27	Hennepin                                     	11
23-24	273	31	Edina Public School District	3	Golden Years Montessori	18	0	0	0	0	0	0	0	0	0	0	0	0	0	0	18	0	0	0	0	27	Hennepin                                     	11
